measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.9113007,-2.18595409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,197.259201,86.4783325,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.0104637,8.67454529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.0099831,7.84855509,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.8518906,10.2496614,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-56.2070007,-25.4281197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.6951561,-114.608116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.4012604,-22.1798058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.366312,-33.7406616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.6651268,-47.3213768,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.27190614,10.7266321,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.4646454,4.43875551,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.4207535,108.391502,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.9616585,38.953537,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,46.9889908,-4.4827261,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.8836479,-4.68563271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.9988518,17.4735165,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,58.0497131,16.0400944,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.6550789,20.464817,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-111.913322,-51.7954826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.4643288,-44.6511383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-31.9913445,-68.1767578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.9104156,-94.4135361,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.51451731,21.5660801,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-30.973053,8.16456604,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-38.0176048,78.0372925,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,94.0670624,-8.25037003,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-38.8128357,-7.14293957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,83.9651337,26.479475,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,87.0380936,24.2433453,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,74.4070816,31.1730423,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-167.101761,-79.2912979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-69.2970276,-67.4588089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-46.8903122,-102.738327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,33.7002525,-140.742599,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,9.7967577,32.1151009,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-46.5477142,12.420063,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-57.3970261,117.106186,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,141.129486,-11.675972,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-51.696991,-9.76270008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,111.778084,35.7921677,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,115.977722,32.3096352,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,99.0828781,41.9566116,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-91.8125229,-90.2592621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-60.8928604,-137.641586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,48.0438576,-187.175079,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,13.0079241,42.6852608,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-62.0924873,16.227602,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-76.9082031,156.105789,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,188.155914,-14.453083,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-64.6350555,-12.4259243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,139.55629,44.9512863,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,144.922363,40.5800247,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,123.688721,52.5018463,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-114.004013,-113.573174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-74.1951675,-172.880417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,16.1613197,53.3535538,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-77.6606674,20.182188,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-96.6264114,194.645432,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-77.5070114,-14.8542261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,167.268753,54.5904083,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,173.881821,48.993042,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,148.249252,63.5085144,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-135.87352,-137.163574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,19.3194313,64.2694778,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-93.2690582,24.0160885,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-90.3869324,-17.5959244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,194.874283,64.582695,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,172.816711,74.593277,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-157.448425,-161.317596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,22.4488811,74.8272171,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-108.817436,27.4752216,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-103.257286,-20.3156395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,197.27243,85.708786,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-178.752396,-185.395493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,25.609129,85.7211685,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-124.559364,31.2006416,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-116.15818,-23.1687908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
