measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.1295252,159.550583,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-96.697403,40.1194687,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.9899826,0.644594908,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.071228,-18.1626339,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.8691387,13.8723507,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.9413614,1.26562381,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.81053305,31.4031963,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-80.7639923,70.7052078,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,63.8138885,12.1682024,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.25553894,15.8891792,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.2395782,-124.483765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.4743023,4.12030029,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.6587334,13.5521441,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-26.4090195,72.1936417,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-28.0732918,115.868744,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-193.844528,79.0910492,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-95.9270782,1.42285478,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.2751389,-36.0026703,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.6011715,27.7917442,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.8768063,2.52951789,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,7.52809334,62.7602348,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-162.100967,140.397079,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,127.491875,25.0548706,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.3390884,31.6038494,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.8610039,8.0862112,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,71.2705765,27.5195389,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-53.448246,144.001389,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-143.887711,1.37691784,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,57.519249,-53.9038353,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,38.2822685,41.7722244,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-32.8473778,3.6732142,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,11.1314688,94.305603,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,191.064346,38.3442192,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,27.3866749,47.638443,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-67.3288422,11.8801498,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,106.863373,41.5113297,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-191.870956,1.00539815,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,76.8953018,-71.7034988,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,50.8910484,56.0130005,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-43.875824,4.85314512,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,14.6808767,125.749245,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,36.2655029,63.2764664,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-89.8849411,15.4685974,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,142.341034,55.8744469,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,96.323967,-89.3936615,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,63.4341278,70.334404,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-54.7793083,6.15548563,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,18.0746765,156.851151,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,45.0448303,79.5442276,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-112.435143,18.6392517,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,177.771179,69.9984894,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,115.891014,-107.18129,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,75.8993454,84.2828598,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-65.7320251,7.12659073,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,21.4193439,188.314331,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,53.6811066,95.4913101,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-135.032181,21.909626,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,135.511124,-124.749313,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,88.3120575,98.5756149,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-76.7375717,8.43731308,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,62.2264328,111.725731,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-157.579163,25.1450729,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,155.335327,-141.844376,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,100.650162,112.815552,0,0,0,0.000624999986,0.00999999978,0,0,0
