measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.4971752,-13.9603529,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.1582284,-25.4631176,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.681777,13.3650732,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,142.147263,-84.7166367,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,66.7961502,10.2402325,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-56.4640617,-96.0081787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.4421196,-3.91321278,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.0214806,-110.949936,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,144.626801,-8.82781887,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,90.262291,-28.2538013,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.8966789,-34.5146255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,63.1125755,-27.729845,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,10.8172646,-51.0423012,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.5449944,26.0417137,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,133.475418,21.4596939,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-107.14679,-195.634109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,48.8299713,-8.05255699,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,180.952637,-55.5212517,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-77.4473877,-69.6713257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,94.7459717,-41.2879868,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,17.0325489,-76.3463593,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-47.5925674,38.9957504,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,73.3093033,-11.7044897,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-115.833725,-104.593849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,126.535606,-54.5661659,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,23.6686211,-101.497444,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-63.8044052,51.2640457,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,97.7850189,-15.5482082,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-153.904526,-140.083038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,158.300995,-67.7331467,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,30.9156723,-126.598923,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-80.2894135,63.4874344,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,122.296867,-19.5622044,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-191.753464,-175.808731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,190.229691,-80.7674408,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,38.6592026,-151.652893,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-96.8537445,75.5173492,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,146.721405,-23.0921173,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,46.8927536,-176.284943,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-113.652206,87.3116455,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,171.198242,-26.7716103,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-130.673767,98.8891754,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,195.784485,-30.336277,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-147.700729,110.084267,0,0,0,0.000624999986,0.00999999978,0,0,0
