measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.9558659,8.49228191,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.0766582,-31.8883839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.4940701,-60.4874191,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.13386011,-37.5196304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-107.63707,4.22237253,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,109.489571,44.1721497,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,105.426247,-29.5746174,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.23896503,-21.0620327,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,79.6583328,-9.80011082,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,72.8858643,91.6541595,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.2436256,-41.6790619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,114.708298,-14.2929516,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.24806595,45.1842842,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.8884087,16.7666359,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-43.609745,-64.4229965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.1833382,-121.058205,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.85598326,-74.7842865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.5508518,-41.7266541,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,159.415726,-18.7618294,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,144.892212,183.972885,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.3489532,-83.2583618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.30512428,90.292366,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-41.8510246,24.9720058,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-64.6062622,-96.9003525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,74.1853638,-181.318909,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-2.05902386,-112.278496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,24.9001389,-62.5546379,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-63.3602104,-125.154839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.1878166,135.34314,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-55.8507881,33.346344,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-85.0387573,-129.883774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-1.62886667,-149.452286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,33.3952103,-83.3125992,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-84.1695328,-166.848068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,15.9824524,180.600082,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-69.8997192,41.5798683,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-104.907913,-163.440521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-0.893245339,-187.153732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,41.9631691,-104.049194,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-83.9128647,49.7491417,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-124.256859,-196.976349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,50.5917358,-124.735138,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-97.9783554,57.9324951,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,59.249424,-145.474045,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-112.058487,66.0964966,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,68.0820847,-165.999359,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-126.197342,74.0769424,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,76.9693222,-186.775696,0,0,0,0.000624999986,0.00999999978,0,0,0
