measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.64056778,-63.2746811,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.2973919,29.5655499,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.15185118,-11.2292242,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,100.307465,-67.7565994,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.3273335,-1.5096302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.5547934,16.4539661,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,54.9026375,-14.8528976,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-180.542618,-160.422348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,17.9026585,-126.125168,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,57.9733734,59.5383034,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,10.3995981,-22.3813381,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,52.6389046,-2.89000678,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,31.0670662,33.1455727,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,109.959274,-28.4247475,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,27.8056469,-189.15802,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,85.9897614,90.3168564,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,15.6578922,-33.5086441,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,78.957222,-3.71177578,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,46.4597588,49.8174782,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,165.458511,-41.2826271,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,113.409813,121.422615,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,20.9874268,-44.6767235,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,105.293335,-4.66481686,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,61.7853317,66.4353333,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,140.214844,153.116776,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,26.3255768,-55.6161385,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,131.618912,-5.06331158,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,77.0793076,83.3532104,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,166.251007,185.544815,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,31.7088566,-66.8673859,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,157.941925,-5.4664731,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,92.2670593,100.248352,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,37.2344894,-77.8407593,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,184.362152,-5.56025267,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,107.434479,117.172585,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,42.7465324,-88.8850708,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,122.478897,133.903107,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,48.3601761,-99.610611,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,137.466675,150.820419,0,0,0,0.000624999986,0.00999999978,0,0,0
