measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.3486214,-14.9973812,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.0517317131,-32.6695518,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.2186699,28.5558147,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.5304604,-56.1147804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.4241695,-17.0959854,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.15937614,-92.9747162,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.0662041,18.4114456,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.5950832,10.8625927,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.7689142,13.2147493,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-171.742432,-167.766983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-81.0371323,-56.4730911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-96.9103088,-86.9923325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-42.9624786,102.172516,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,52.6203346,-30.1677761,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.150661424,-65.2805023,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,56.2861938,57.3188477,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-60.751545,-112.157112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.8790016,-34.1038437,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.0815029,-186.085007,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.7981339,37.175869,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.2040863,21.7347221,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.4286709,26.0698471,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-161.497162,-113.831131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-192.477905,-175.277893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,79.1000366,-44.8048668,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,0.350303233,-97.8661041,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,84.038002,86.3211823,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-90.7590408,-168.366272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,58.4320831,-50.9784126,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,101.213966,56.6008987,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,76.7244186,33.1455269,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,47.0737305,39.0296516,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,105.684486,-59.5955391,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,0.722595453,-130.663742,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,111.587532,115.588531,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,78.041214,-67.8539658,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,134.442184,76.3291016,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,102.153915,44.1807404,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,62.6596565,52.456543,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,132.380234,-74.1153946,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,1.19678414,-163.110336,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,138.898849,145.049179,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,97.7866745,-84.5539246,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,167.333084,96.8364716,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,127.508812,55.7969704,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,78.1521912,65.7006073,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,159.058197,-88.487114,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,1.7197144,-195.756073,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,165.961807,174.536224,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,117.541649,-101.299103,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,152.910507,67.4733429,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,93.6399536,78.9561615,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,185.832794,-102.506348,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,137.424835,-117.803581,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,178.180252,78.906929,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,108.941139,92.3553391,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,157.313644,-134.098114,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,124.29512,105.843102,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,177.384842,-150.558044,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,139.524323,119.651459,0,0,0,0.000624999986,0.00999999978,0,0,0
