measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,117.340027,47.9347687,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.07930994,24.8751068,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,61.1512985,-97.1903534,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.82270241,24.3368816,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-127.051155,41.8680763,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.5467644,-41.2071533,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.49456882,-91.9920425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.0255208,-44.3191452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,83.6387558,-64.1886978,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.72044206,10.9570894,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-170.023453,19.9269676,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.36414862,-57.2308502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-8.2232008,49.6433258,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,123.353218,-194.188141,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-13.7734451,48.5648537,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,113.67894,-81.5385818,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.3512917,-184.257919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.95309353,-88.5816574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,167.865967,-127.340195,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.33963943,22.2760468,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.47046661,-114.563683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-12.4062586,74.523201,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-20.8628826,73.0206146,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,171.483658,-121.295044,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-2.60321069,-132.631805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,4.83780622,33.4480286,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-9.24648857,-171.816513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-16.6788712,99.4221039,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-28.1128483,97.0227432,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-3.16537905,-177.036438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,6.26024675,44.5228577,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-21.0874214,124.128777,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-35.5486679,121.375702,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,7.57560921,55.8081818,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-25.4555931,148.945236,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-43.1624146,145.507736,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,8.71267605,66.974411,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-29.8486614,173.752029,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-50.8192902,169.488007,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,9.7183466,78.2237549,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-34.4336586,198.563751,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-58.6654434,193.521515,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,10.646183,89.7327652,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,11.4258146,101.068718,0,0,0,0.000624999986,0.00999999978,0,0,0
