measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.8384972,-10.2659025,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.8191118,4.21413803,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,124.968689,59.9493752,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.0331287,-19.7710438,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.58534479,-21.4922276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.5087471,-40.1624756,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.5044136,-101.911552,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-49.668148,-59.1062012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,35.8401222,-20.2275562,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,31.5957184,8.53521442,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,42.4153976,-39.1091995,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-13.0569973,-43.0382385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,67.2895584,-79.9395294,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-98.8520889,-118.67939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,53.9270821,-29.9861965,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,47.3700409,12.9006853,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,64.0243835,-57.9840965,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-19.4046497,-64.4745941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,101.288597,-119.66938,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-147.65657,-178.210266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,72.1964798,-39.571888,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,63.0903893,17.0530949,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,86.0632553,-76.6049957,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-25.7120094,-85.8879623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,135.573502,-159.202133,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,90.5858994,-48.8743401,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,78.7981033,21.8760204,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,108.310265,-94.8084106,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-31.9107533,-107.478455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,109.04055,-57.9302444,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,94.4415741,26.3405628,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,130.949478,-112.685066,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-38.0485458,-129.313492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,127.637817,-66.5849838,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,110.111839,31.3097763,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,153.879303,-130.07489,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-44.0244217,-150.966003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,146.440826,-75.0899734,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,125.713631,35.8758316,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,177.04892,-147.265076,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-50.0442085,-172.594666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,165.255875,-83.331871,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,141.300644,41.2005844,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-55.8210373,-194.305252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
