measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.42655563,63.7363739,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-136.481995,131.674072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.4672699,6.07499743,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.5262871,0.190591782,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.6717482,2.5150671,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.867321,-41.9548073,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.151806399,110.418457,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.67037404,17.6437664,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.224514,-5.54644299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.7176628,10.0743713,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-116.228378,-141.787308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.779213,3.20981765,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.0847836,0.530993521,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.191803,-51.6879272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-15.6923313,127.521324,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-50.9587784,12.1555195,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.1099205,0.426266164,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.4106102,4.6621294,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,79.9644852,-83.8063202,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.25572872,35.227829,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.5258026,-10.8814144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-31.4842415,20.0736389,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-79.5316772,6.03925037,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,58.2713203,1.27010047,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-36.1175728,-103.493637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.658247,191.034531,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-76.4779663,18.2925587,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,58.6497955,0.901504755,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-47.122303,7.1874609,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,120.428368,-125.076385,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,4.81812382,52.9023132,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-63.7173309,-16.5179729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-47.324646,30.0967865,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-119.365845,9.18013191,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,87.3867264,1.90292656,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-53.9105873,-155.553665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-102.046661,24.2231312,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,78.1718445,1.30740094,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-62.7985573,9.20627213,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,161.125076,-166.222321,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,6.3608017,70.7456665,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-84.9333115,-22.0999565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-63.0904198,39.8653603,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-159.194885,11.9185362,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,116.480392,3.05738783,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-127.693817,30.0043697,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,97.7423553,1.83620465,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-78.5692902,11.502203,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,7.86975431,88.4685211,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-106.164909,-27.8986511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-78.980011,49.878418,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-198.951462,14.3942871,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,145.627747,4.41027546,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-153.240219,35.760479,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,117.254089,2.38222551,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-94.2674942,13.6679602,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,9.26582241,105.921486,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-127.350372,-33.4977112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-94.8722763,59.7082214,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,174.709457,5.90307856,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-178.838913,41.4772987,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,136.791321,3.16737819,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-109.959908,15.9192924,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,10.6140957,123.755844,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-148.485245,-39.4307556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-110.790504,69.5057297,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,156.295944,4.01819658,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-125.764969,18.0263252,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,11.9594517,141.343002,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-169.661819,-45.170742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-126.713531,79.1610031,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,175.875198,5.01805925,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-141.516357,20.1924095,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,13.2715225,159.14711,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-190.802795,-51.090374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-142.725449,88.7177658,0,0,0,0.000624999986,0.00999999978,0,0,0
