measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-115.905876,-13.7566633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.6359653,-23.8171844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.935173,-17.0464878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.27239037,-45.0361595,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.0777664,-8.59088898,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.2670002,-36.4768257,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.7621212,68.3021545,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.9270573,-7.94509315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.64092159,-19.3703232,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.89524174,-147.155869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-163.391373,41.1604843,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.4487171,-7.74670982,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,93.0266037,41.7034912,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.71256685,-10.8076944,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.1088486,-47.5976944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.7324486,-33.9163475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.7839537,-90.0569077,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.1619644,-17.3710175,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.6792908,-72.9371567,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.1440792,137.140305,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.8171272,-16.1324997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.3890743,-38.8092499,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.8443756,-15.4181232,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,184.970276,85.7349548,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,11.5389318,-21.8652229,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.3446693,-71.6817398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-56.5265274,-50.8555756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,16.645237,-134.816025,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,63.2546616,-25.7998066,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,52.2686539,-109.187653,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-71.7007523,-24.3328114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,20.1312447,-57.7623711,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,67.3048477,-22.8003693,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,17.2911835,-32.8625488,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-69.4217682,-95.6625366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-75.2819824,-67.9111176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,22.6412964,-179.855331,0,0,0,0.000624999986,0.00999999978,0,0,0
