measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-83.8579178,-63.4481544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.80845785,42.8670311,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-84.7543259,64.9828644,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.8117704,-46.0682716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.706768,5.64807796,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.1267033,-31.8466129,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.8979311,13.6936312,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.2779465,-5.96103048,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.4146461,13.0237217,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.4924812,-9.96643448,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.4950905,36.6584358,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.359097,6.33093834,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.5386505,24.9991245,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.58825052,35.1359062,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.09914303,20.3740177,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-25.4442253,-28.8019962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-0.122685187,-81.1279602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,10.6268482,-31.5112915,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-68.7196808,-6.73213291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-167.157364,-127.62886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.7801905,85.7465591,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-170.203369,129.420715,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.5037556,-91.9276428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.4192314,11.2102938,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.4318447,-63.2075768,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.8228035,27.0790348,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,36.5805664,-11.8926115,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-28.919302,25.9378986,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,35.1435738,-19.6239662,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-57.1697121,73.3741837,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,14.7143707,12.8278875,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-35.156826,49.7269669,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-3.33679533,70.0858154,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,10.1545229,40.5995865,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-50.8089752,-57.3951187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,0.328394651,-162.30162,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,21.4797764,-63.0980072,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-137.320755,-14.2200174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-21.056097,128.429138,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-34.9657593,-137.96106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-56.1495056,16.6045189,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,40.0153503,-95.0587997,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-44.8665771,40.7335052,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,55.005909,-17.7110958,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-43.3550034,38.98106,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,52.7597466,-29.4190845,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-85.8516541,109.80632,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,21.9863682,19.259037,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-52.7745972,74.6107025,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-5.16669416,105.257782,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,15.1618814,60.6299477,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-76.026947,-86.5542984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,32.5860252,-94.1931458,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-28.5146866,171.114212,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-46.2364883,-184.49411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-74.9137573,22.0579052,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,53.6235504,-126.44944,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-59.8789558,54.1382141,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,73.4170456,-23.1731873,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-57.9723282,51.7494392,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,70.451416,-39.1295929,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-114.822136,146.098206,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,29.2948093,26.1530037,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-70.5886078,99.4435577,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-7.24746132,140.336502,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,20.1262207,80.8561325,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-101.115952,-115.442528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,43.8704414,-125.59552,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-93.6744919,27.6058083,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,67.5886536,-157.850418,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-74.9461288,67.6300659,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,91.8110809,-28.7759953,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-72.4763031,64.569603,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,88.1179276,-48.7129936,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-143.93251,182.206009,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,36.5974579,32.3740425,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-88.4746552,124.277664,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-9.4008503,175.401581,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,25.0051174,101.163948,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-126.066948,-144.639603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,55.4342461,-156.698441,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-112.463387,32.591671,0,0,0,0.000624999986,0.00999999978,0,0,0
