measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.3233967,-68.3577042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.0269966,-113.86261,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.9939041,-18.6449566,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.5299759,-18.5754547,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.75760245,55.0078545,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.7297554,9.85512257,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.1822042,31.904398,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-112.362457,7.49485779,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.24154139,-74.3761215,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,82.029808,6.17293215,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-72.4522552,25.1933022,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,117.157318,124.815331,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,60.8532944,-59.6644363,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.92401767,-20.0014725,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.415308,21.8861923,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,32.439785,-12.3519869,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-4.68698978,18.0533352,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-8.62107754,2.70969605,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-48.0072327,-179.590729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,16.191103,-16.4811497,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-49.5591621,-137.00293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.1912804,-37.1796379,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,121.185089,-36.8960228,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.0443058,109.961624,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-75.6447601,19.1429996,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,20.3271484,63.6119499,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,10.9195766,-148.572998,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,163.83136,13.8244238,0,0,0,0.000624999986,0.00999999978,0,0,0
