measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.56439114,-10.0122557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.02624083,7.20558357,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2794485,-23.7042007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.8593359,-9.49980259,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.3162422,24.8010178,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-66.4097137,32.5912704,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.1803246,-100.218033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.6507006,-67.2483749,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.8423004,5.2256875,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.8246212,9.6306982,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,100.81218,7.68335485,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.4311924,39.6666527,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.1487207,-2.86453223,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.1561136,-2.91151381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.9177437,-37.382431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,10.3602247,0.211488739,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.1159725,-20.0026779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.0566626,14.0296965,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.3910522,-47.3555298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.9209023,-18.8173008,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-72.7812653,48.965416,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-133.085907,64.7385178,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,31.748209,-134.718903,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,79.6247482,10.5718803,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.6167717,19.2785492,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-44.9947128,78.9331665,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,22.3035812,-5.65907526,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-24.2385082,-6.21604013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-35.6893387,-75.0125198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,20.7347946,0.376641393,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-25.594183,-30.1031132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-21.116188,21.1551628,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-33.3256836,-70.8850784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,45.0344658,-27.7134876,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-109.45031,73.2875137,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,119.400436,16.4680023,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-32.5082664,28.6647644,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-67.8364182,118.392014,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,33.4222832,-8.43848896,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-36.4342308,-9.38867188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-53.279808,-112.739586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
