measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.383194,-6.73412752,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.5556927,13.2097263,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.98462117,34.5679817,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,65.156601,107.374306,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.332716,2.1614213,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.9571505,44.1889572,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.7976208,6.899683,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.7632236,20.3965721,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-56.4687614,-41.5716133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-71.1091309,13.5443668,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.2735672,-27.2791195,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.404808,38.0477638,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.7659683,-54.1158791,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.09200716,17.4926491,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,15.610405,-30.5429173,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,134.840973,-13.087244,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,62.9456673,27.0745506,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.11045456,69.0433502,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.7755814,3.91785717,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.4139137,88.1910324,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.5569611,14.0331974,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.6713676,40.331131,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-112.62812,-83.6491394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-142.390472,26.6534939,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,64.6387482,-54.1019516,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,72.4316864,76.4284286,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.0833282,-108.114426,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.96787429,34.9427757,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,31.422102,-61.2745628,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,94.1339569,41.3229485,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-6.55343008,103.448311,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.1359215,5.85952997,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-37.4431,131.91037,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,41.1717834,21.1573887,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-80.5965652,60.2093086,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-168.625931,-126.09156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,97.1397476,-81.018631,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,108.047455,115.222694,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,45.9225998,-161.895386,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,5.78585052,52.0732765,0,0,0,0.000624999986,0.00999999978,0,0,0
