measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.9804497,30.4289379,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,146.062454,-4.69760323,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.90146852,-16.538578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.0982857,9.0503273,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.75902367,34.970787,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.2761612,-13.5878506,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.4880486,-52.3431282,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.8169785,-43.674572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.5041523,5.78150272,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-56.6670647,108.963562,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-47.810009,-29.8142414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,53.7138405,61.3134384,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-7.72649145,-33.3927879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,46.0238304,18.0545006,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.8541546,69.6073837,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,86.6523972,-26.8580742,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.3113899,-104.847061,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-77.4177246,-87.666069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.9711914,11.5892677,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-95.1902924,-60.3039818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,80.1926956,92.0458603,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-11.3955965,-49.9359398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,68.9456406,27.4064198,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-27.1776218,104.223892,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,129.987823,-39.8749123,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,77.3950882,-157.024155,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-115.899071,-131.739899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,58.3598747,17.4730263,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-142.291916,-91.2068481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,106.376961,123.278336,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-15.0690775,-66.6034317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,91.774231,36.9411964,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-36.79459,139.122299,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,173.476181,-53.0053329,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-154.168869,-176.13028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,77.7908401,23.5976124,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-188.988495,-122.570511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,132.315536,154.724152,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-18.6794128,-83.4656372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,114.484306,46.6490707,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-46.6406403,173.487595,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,97.2009506,29.6190662,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,157.927887,186.299896,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-22.1285515,-100.144714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,137.092712,56.3925896,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,116.555687,35.5244484,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-25.5384712,-116.679039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,159.650558,66.7612305,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,135.958252,41.7946892,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-28.86343,-133.67778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,182.162476,76.7871857,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,155.285141,47.7678337,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-32.1500931,-150.48053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,174.664276,54.1540298,0,0,0,0.000624999986,0.00999999978,0,0,0
