measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.4668217,-13.9322939,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.2795143,-82.2825775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.95051,-8.04851151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.14750385,70.829361,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,131.62384,138.927948,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.8612251,43.8117905,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.0444221,-135.007065,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.5074768,-62.5537796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.0835991,-22.1833801,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.2848721,-25.8161716,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.8831024,2.51517558,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.39365864,-29.0287323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.84186745,-16.8847275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,78.6726303,28.3757744,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-45.0675735,9.07426071,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.89912128,-9.24808502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.9074669,-27.5776634,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-118.117607,-167.78508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.9294357,-16.1370869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.9827213,141.432205,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,107.856018,89.7352448,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.5325966,-124.934982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,50.3832893,-44.6782913,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.0522232,-51.5474434,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,65.7554855,5.32603884,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-2.68380094,-58.0617561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-17.6808929,-33.6873207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,157.135239,57.3733215,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-90.150238,17.9363155,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-17.7562408,-18.4367733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,31.4329853,-41.4900055,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-68.8266449,-24.2750797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,158.893356,138.039764,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-54.2625237,-187.844025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
