measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.2517881,-14.6019859,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.5030117,-1.35015798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-123.29538,84.4887466,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-148.802109,-140.302628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.9859009,-25.1506424,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,125.233543,67.707901,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.5812263,19.6083622,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.8585796,-23.3920155,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.9966545,-3.90196228,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,174.929169,187.54689,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.6501617,28.6832848,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.0052032,-7.09652853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,28.5693111,-28.9671421,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-54.9859467,-2.77701998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,70.4709244,-49.3942719,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,106.928398,40.0043259,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.2971687,-46.2671547,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,64.0683975,-7.79131508,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,70.8713074,57.6417542,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.0004044,-14.3443651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,42.9557838,-43.5605354,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-82.4421005,-4.19826174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,106.629684,-73.0207062,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,160.056152,60.7918282,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,64.1511841,-68.5688782,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,96.0658188,-11.3877993,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,105.777435,87.2464752,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-101.993423,-21.7914066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,57.3288918,-57.7742119,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-109.849625,-5.87793303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,143.329102,-95.2560806,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,86.6002274,-90.3980865,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,128.087708,-14.9020872,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,140.335831,116.949387,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-135.874298,-29.1572723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,71.7147522,-71.9625015,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-137.338226,-7.62500811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,180.513412,-116.925316,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,109.453293,-111.804832,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,160.123734,-18.2008286,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,174.5522,147.070099,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-169.793274,-36.9291267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,86.210495,-86.2196274,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-164.768539,-9.49665642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,132.843826,-132.672104,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,192.275284,-21.3600483,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,100.660698,-100.51899,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-192.233032,-11.5136003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,156.662399,-153.193756,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,115.138847,-114.940453,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,180.884018,-173.031311,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,129.668091,-128.935577,0,0,0,0.000624999986,0.00999999978,0,0,0
