measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.88607335,-28.0868645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.1892014,57.1659164,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,127.108414,65.2306595,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.60953999,-19.4778366,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.4871712,9.85038757,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.28339,-57.3103981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.0651598,2.63078165,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.86249089,28.9249477,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.60139561,7.03754377,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.5126195,-115.020706,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.91950893,-21.2308292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.9390993,9.74956703,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.907125,-68.5802612,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.01479816,-11.1394339,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-7.41890049,-56.3275719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-117.554642,113.216621,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.27298832,-38.9902382,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.9553642,19.6659355,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-110.099182,-114.994514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.110363,4.9979043,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.33046937,57.969101,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.2794247,14.15341,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.6545467,-42.503952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.904438,19.4195576,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.7713308,-137.086578,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.0508194,-22.658493,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.7630129,-84.3737411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-178.035248,167.937729,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,14.0508814,-58.2292709,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,37.3692017,29.6042137,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-164.489334,-173.215256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-24.1995087,7.37129498,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,4.67234421,86.7726059,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-22.9302864,21.188158,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-26.4531631,-63.6132889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.8586807,29.3889503,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,9.15363026,-33.7246742,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-13.8848057,-112.689926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,18.8432751,-77.6848526,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,49.7325706,39.471199,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-32.2674255,9.83739185,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,5.55142498,115.538658,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-30.6860123,28.2497654,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-35.0458603,-84.6779785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,43.6952934,39.0479469,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,12.3276482,-45.0518646,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-16.6913567,-140.640778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,23.7599125,-96.8383713,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,62.1623154,49.4202881,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-40.3906898,12.3450623,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,6.29704428,144.841446,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-38.414196,35.3264809,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-43.5499687,-106.052849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,54.5709915,49.0136414,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,15.513566,-56.3368111,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-19.3140602,-169.083176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,28.7996635,-116.307159,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,74.5900192,59.1692009,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-48.4737892,14.6208134,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,6.71206379,173.816544,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-46.155117,41.9152908,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-51.9578629,-127.471909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,65.3995209,58.6972504,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,18.7038918,-67.6908722,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-21.6575394,-197.534698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,33.816925,-135.550171,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,86.8686981,69.1984406,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-56.56213,16.7637901,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-53.9982414,48.9322853,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-60.3044281,-148.879776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,76.2666245,68.7120895,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,21.9436626,-78.9013519,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,38.9961243,-154.921753,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,99.2527618,79.2199097,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-64.693367,19.2664356,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-61.8586845,55.8939247,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-68.582016,-170.416641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,87.0687408,78.6186752,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,25.2096977,-90.1227875,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,44.1944733,-174.177002,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,111.512856,89.3759308,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-72.7972031,21.8353081,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-69.6449203,62.5866241,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-76.7285995,-191.855194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,97.7918396,88.4774323,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,28.5733337,-101.416336,0,0,0,0.000624999986,0.00999999978,0,0,0
