measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.22688746,10.8023033,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.612133,-47.2030983,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.7569733,8.31347466,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-127.322464,-54.8606606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-88.8594284,-97.6258621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-78.0268555,-54.8777046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.50685501,-105.03965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,6.44207716,21.2547092,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,107.458061,-93.9649658,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-115.516449,16.2559261,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-175.973694,-196.550735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-155.502502,-110.192451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,9.60155201,31.9339275,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,161.5849,-140.614563,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-173.399536,23.8883705,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,12.6862841,43.0648842,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,15.8181982,53.855423,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,18.8727665,64.3953476,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,21.9572697,75.1227875,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,24.9941826,86.0417633,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,27.9965916,96.7891388,0,0,0,0.000624999986,0.00999999978,0,0,0
