measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.49541664,106.358871,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.8744411,12.4359818,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.3560848,27.4135303,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.79491806,8.18971252,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.0329647,10.1905861,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.6350422,-20.3590546,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.666666,-25.1455364,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.8986931,35.9047356,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,125.965584,-92.6124496,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.1472013,-36.6312828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.9227428,57.0045853,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,52.2435036,6.37684155,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.46134043,37.0922394,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-45.9184761,24.306673,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-38.7927589,54.7291565,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.605545,15.764534,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.9930878,20.339859,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.3405914,-40.7082939,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,47.4744759,-49.8982391,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.0182381,71.5715866,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.1567893,-73.3031998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.5067177,113.816948,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,104.47744,12.8876314,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.9519653,74.4247131,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-68.9241791,36.3599892,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-58.3024979,82.1889801,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.3621521,23.8620796,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,44.9634094,30.5960102,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,83.2174377,-60.880806,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,71.2919312,-74.9223022,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-54.2280579,107.47583,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-6.10939741,-109.994362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
