measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.8923302,-20.6561451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,68.0327682,44.3517418,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.2675591,-11.810689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,90.9584198,-41.9734039,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.701231241,-27.9207668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.333395,-8.74396515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.316927,43.1154289,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.6405087,6.32548189,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,56.1565666,9.58146667,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-134.953308,4.80014086,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,67.7353668,-60.3745384,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.8605385,15.5128832,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-88.1585236,-68.8694382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.98901784,38.9875832,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,122.858795,-160.572311,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-75.6945648,-41.3586121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,135.835678,89.2460327,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-124.470551,-23.6110191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,182.274368,-83.2275162,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.03438747,-55.9816742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-56.6212578,-17.5349979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-60.8276787,86.3724365,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,57.22229,12.7340593,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,112.167305,19.6051445,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,135.925629,-120.036598,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,35.6847305,31.2321129,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-175.211502,-139.33049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.47207475,77.8366699,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-113.336769,-62.28405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-186.605698,-36.122345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-0.923425257,-84.0094528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-84.8523331,-26.8140316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-91.4927597,129.142761,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,85.8410492,19.1983604,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,168.194275,29.8293495,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,53.4722252,47.4032898,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,4.52707481,116.658836,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-150.821426,-83.3711166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-0.461719096,-112.135826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-113.116859,-35.754467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-122.410645,172.084305,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,114.350395,26.1838017,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,71.1001663,63.2413177,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,5.14505911,155.634567,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-188.209595,-104.848885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,0.314605653,-139.721771,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-141.226288,-45.2459145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,142.834991,32.9536743,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,88.7277603,78.963913,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,5.3707695,194.887375,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,1.59593689,-167.582779,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-169.345001,-54.487072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,171.265747,40.1099052,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,106.252716,95.1130295,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,3.1349895,-195.746017,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-197.469513,-63.8245964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,123.681648,111.452942,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,141.100662,127.5951,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,158.394272,143.773972,0,0,0,0.000624999986,0.00999999978,0,0,0
