measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.1186609,-131.552765,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.3141613,-68.0106277,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.563076,42.3614502,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.185709,-24.2199287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.26684952,55.5014725,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.6296196,-23.687645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.7893524,-36.5292549,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.1035366,-43.4395981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-176.054047,-128.846695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.3193245,25.051939,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.160121,-17.0239601,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-114.596725,-58.4705315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,100.375496,28.9287815,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,44.8536377,-66.1640015,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,50.9638939,-135.917709,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,80.9764786,84.6789093,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.2091866,-48.3289833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.4531727,110.648071,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-77.1717072,-47.8673286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.7382717,-73.1275711,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.9086685,-87.1207657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-73.3057632,49.2224617,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.3096352,-34.2085762,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,90.0509567,-132.07431,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,121.085762,127.430504,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-81.2867889,-72.6127167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-30.6314678,165.535889,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-115.638046,-72.1022491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,32.9726524,-109.386246,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-71.5769424,-130.84436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-110.913773,72.5390549,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,30.6269798,-51.2517509,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,135.552231,-198.172668,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,161.036179,170.332657,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-108.190407,-96.9251251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-153.898865,-96.3666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,44.4278564,-146.072449,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-94.9452896,-174.631271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-149.23201,94.4723434,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,40.9516106,-68.3734055,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-135.074371,-121.24649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-192.117477,-120.867905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,56.0755768,-182.129135,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-188.034744,115.499321,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,51.3328629,-85.422554,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-161.862015,-145.883408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,61.7627106,-102.272713,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-188.558624,-170.648605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,72.1820602,-119.281311,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,82.7570877,-136.20723,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,93.3314667,-152.99646,0,0,0,0.000624999986,0.00999999978,0,0,0
