measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.3399887,44.5604401,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.00317669,27.3396244,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.50454807,-73.1513062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.6780586,-5.47589827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.95161009,-49.4671059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.9960556,23.7264977,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.8411198,-0.617476106,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.6463223,2.89675331,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.4544182,-16.5174561,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.1941376,17.7017345,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.1047211,-15.0646458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.594267607,9.38941193,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-43.0478325,89.0940247,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,9.48562717,54.7795601,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.2934475,-146.697113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-41.3594971,-11.1294155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.6227055,-99.0377884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.7986097,47.4618835,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.6534538,-0.974759102,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.3501892,5.58556938,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,90.9862061,-33.3391113,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,110.199799,36.3178101,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-75.8834686,-30.6214619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.16400468,18.9389362,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-65.042511,133.158936,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,13.5133657,82.3315582,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-61.9577866,-16.8025436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-17.0647316,-148.690842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,23.5099354,71.3946381,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,56.5677986,-1.06967366,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-50.0446968,8.4780407,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,136.639282,-49.5019493,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,164.800034,55.4932213,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-113.506897,-47.0970726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-1.79373527,28.3381329,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-87.4165115,177.236572,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,17.1052361,110.094437,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-82.5697021,-22.6593819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-22.3361588,-198.416382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,31.0908947,95.3248367,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,75.3105316,-1.05548263,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-66.788475,11.199275,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,182.358047,-65.6478195,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-150.749252,-64.2509842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-2.39867115,38.1015854,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,20.2085705,137.845535,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-103.134537,-28.6142807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,38.5214462,119.091995,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,94.2244415,-0.324732393,0,0,0,0.000624999986,0.00999999978,0,0,0
