measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.3308926,159.131561,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.2061768,-7.57208109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.235981,11.7032547,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.4730625,2.72804809,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,72.095726,-4.10430527,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.2185631,47.3997765,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.1007545,14.1900263,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.5284014,6.02711821,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.3406849,14.7783661,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-83.954071,9.603158,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.525629,-143.613647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.3033152,-10.248559,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-59.4676895,4.28397894,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.88170004,-8.07799244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.0308514,62.2597809,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-40.4136505,-5.36307764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-41.20121,-11.7577372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-52.4428024,-15.3168879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,88.4448929,23.4110641,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.9562187,5.53051662,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,144.238724,-4.36776018,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.2545586,94.4580002,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.16647649,28.1675758,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.0593052,12.4624224,0,0,0,0.000624999986,0.00999999978,0,0,0
