measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.5123711,8.35385513,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.3420773,15.1528168,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.9875989,-15.4796953,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,74.7542267,17.5273266,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.2015381,52.0480576,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,142.61972,21.5788593,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.6514072,-89.2775269,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.39980268,36.2327805,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,70.2789917,44.2139664,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-93.6135254,27.4892235,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.8686495,51.8830338,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.0935326,64.6448212,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.7771053,39.4140472,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.4527702,8.50544357,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-55.077343,16.6248283,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.7522087,30.5120544,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.25864172,-30.9024773,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,149.500381,35.1196251,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.7099915,104.04155,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.3865395,-178.076385,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.55679059,72.9041519,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,138.66127,91.1078415,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-187.813965,53.2117996,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.6677895,103.695137,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,77.8632355,129.300903,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,21.3564854,78.6749344,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,48.8138695,17.31991,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-82.59198,24.5326118,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-46.2440681,45.4690399,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,6.72390461,-46.3427963,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-52.4621773,156.018433,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,3.44200635,109.208374,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,29.5995846,155.781723,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,116.187828,194.328552,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,31.8176022,118.208664,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,73.2218552,26.3903656,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-110.217903,32.3709183,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-61.8490181,60.6036072,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,9.44266891,-61.9253845,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,4.09369946,145.696075,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,42.2449341,157.60965,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,97.5372467,35.4659424,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-137.943359,40.3982353,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-77.4883118,75.5923996,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,12.353899,-77.0598373,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,4.40006399,181.954132,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,52.456543,197.10051,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,121.806068,44.4434204,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-165.522858,48.1491318,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-93.2759781,90.4888229,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,15.4781952,-92.4348602,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,146.03125,53.9393234,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-193.249313,55.8355789,0,0,0,0.000624999986,0.00999999978,0,0,0
