measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.7165747,-72.6024323,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-60.8079185,-41.6143951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.7619171,-6.3985014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.0617371,-12.2535248,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.47674179,-21.5741596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.8898783,20.2838326,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.4161072,70.604126,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.8744354,-11.0937576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-80.9171829,96.1434402,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.761110425,-50.8217125,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.8552399,-52.8009796,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.49973106,-15.6346025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.34169579,-19.0556221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.5509748,-32.3785629,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,33.3587074,-32.4326172,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.7353058,-144.899521,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-121.025574,-83.8683777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-59.462925,-12.9583187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,80.2062988,-24.138092,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.7946777,-43.190239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.2408257,40.8603363,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.1726227,140.78006,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-87.658371,-23.0353603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-163.176239,191.08345,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.83238232,-101.734337,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,74.2525558,-105.253922,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-16.9784317,-31.1045017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.68442249,-38.141655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,29.2516327,-64.4930573,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,66.9485855,-64.2465057,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-180.778275,-126.814278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-89.1423569,-19.7343884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,120.475281,-36.2439423,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.8883591,-64.8276596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,31.2439442,61.77565,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-131.25058,-34.9807816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,3.34556794,-152.594559,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,112.304451,-157.177887,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-25.3947449,-46.7406921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-12.9081612,-57.4956551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,44.1186333,-96.6001816,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,100.675827,-96.3653107,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-118.742012,-26.7351475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,160.736465,-47.6634483,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-32.7858467,-86.5427246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,40.7312012,82.5004883,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-174.68779,-47.9056854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-33.7993279,-62.4524689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-17.1567249,-76.6341324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,59.120842,-128.639114,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,134.690521,-128.301285,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-148.292847,-34.0771141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-40.5157356,-108.392212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,49.7713928,103.891502,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-42.1017113,-77.8975677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-21.3140602,-95.3668823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,74.2496796,-160.821686,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,168.813171,-159.669571,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-177.783096,-41.5902367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-48.0904465,-130.282379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,58.3580971,125.070595,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-50.4836464,-93.4125671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-25.4659691,-114.678047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,89.5234451,-192.5224,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-55.3704338,-152.286224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,66.3972702,146.894241,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-58.7466507,-109.12957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-29.5704784,-134.125214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-62.5301895,-174.26059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,73.9771576,168.724747,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-67.0513611,-124.96106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-33.5756645,-153.280823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-69.4881668,-196.27832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,81.0758209,190.454147,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-75.1474762,-140.737564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-37.5382042,-172.312698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
