measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,88.3658981,10.7945614,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.5908737,-0.885241449,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.8775635,-15.9060888,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.6465607,-137.368225,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.8692818,-16.398386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-86.5409393,-109.738831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.9116287,-107.612473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,164.949524,35.56847,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.723917,0.847408473,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,61.3040276,-22.520483,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.7326546,41.4039307,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.5403996,-175.032425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.6707249,-9.51798058,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.97790432,42.8577652,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.44659138,31.2333012,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-23.6079445,-7.24551725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-37.8232079,65.8645172,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,7.50553894,16.4445705,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-75.0712204,-191.466934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,176.125748,26.4058895,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.1420345,-1.96039295,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,49.7684708,-31.1339111,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-115.665283,-32.8116722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.3937664,1.49887693,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,122.790268,-44.9083939,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,29.2525711,83.2517166,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,29.2969646,-19.1194611,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-10.593502,85.7231979,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,16.6612854,62.7375412,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-47.1094704,-14.8517666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-76.2938156,131.2612,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,14.9649258,32.8547287,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,43.7277946,-2.73738527,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,74.8644867,-46.6985741,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-173.305466,-49.8116379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-35.133934,2.15066123,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,184.291855,-67.0314026,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,43.5896606,124.907387,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,44.0478287,-28.5263233,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-16.7800369,128.419632,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,24.6257191,93.9760666,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-70.5769882,-22.2166882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-115.620064,196.137833,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,22.4235115,49.1030998,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,58.2828064,-3.50609422,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,99.9609756,-62.0575027,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-46.8505974,2.90802622,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,57.5981712,166.912994,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,58.7353401,-38.028183,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-23.5695934,170.852921,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,32.4530106,125.726517,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-94.0775452,-29.9358234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,29.7920055,65.6311035,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,72.8881607,-4.39839458,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,125.189232,-77.2905579,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-58.5709991,3.61522532,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,73.4841461,-47.179718,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,40.0592155,157.051025,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-117.479637,-37.5561447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,37.1341286,81.9005814,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,87.4509735,-5.11151075,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,150.415268,-92.0728302,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-70.3106537,4.36491632,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,88.247612,-56.7975578,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,47.3688965,188.758072,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-140.845856,-45.7026291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,44.3932571,98.2725525,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,102.095352,-5.7278738,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,175.80304,-107.256203,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-82.0546036,4.88450336,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,103.053551,-65.880455,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-164.184875,-53.4451141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,51.7200279,114.689842,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,116.628799,-6.39163494,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-93.7699738,5.49063063,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,117.899498,-74.9768677,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-187.48848,-61.5160866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,58.931221,131.039215,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,131.243378,-7.00742388,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-105.49295,5.86162519,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,132.758774,-84.4364624,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,66.1181183,147.591827,0,0,0,0.000624999986,0.00999999978,0,0,0
