measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.82092428,29.1325817,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.5164165,3.01017189,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.0924072,16.8797264,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,123.804863,-44.7683907,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.438324,108.57959,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.3708448,99.6726151,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-52.0199699,-5.29880476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,59.9777451,35.6564102,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.1325684,-33.4002571,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-69.4711838,-67.5832901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.5143747,1.67064631,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.6306419,0.684869766,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-13.7629519,58.448658,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,61.0064316,5.95537472,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.2467346,33.8527031,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.0712929,199.198441,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-104.095001,-11.0398006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,119.721535,71.9800491,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.3697662,-66.582962,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-137.989395,-136.185699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.0412636,3.45645308,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.2837753,1.7989639,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-20.8304539,87.4137421,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,91.4960251,9.35592651,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-36.45895,50.7944527,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-156.085968,-17.0265694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,179.36528,108.322647,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,99.7399445,-99.9822159,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-34.4873009,4.93542099,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,97.9199905,2.99013066,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-28.0472412,116.390854,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,121.916321,12.4870338,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-48.6990356,67.5234528,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,133.274094,-132.908524,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-45.9891319,6.45420742,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,130.545685,4.3766017,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-35.4080658,145.650497,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,152.37056,16.5326481,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-60.9706841,84.4199295,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,166.941299,-166.074783,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-57.5669479,8.19385624,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,163.153641,5.89084291,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-42.8291969,174.429047,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,182.78598,20.4535599,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-73.3510437,101.187111,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-69.030365,9.72997379,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,195.747803,7.85777569,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-85.7536011,117.916039,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-80.6189423,10.7178812,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-98.1357422,134.703354,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-92.1972198,12.2414351,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-110.663658,151.44046,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-103.717094,13.4167652,0,0,0,0.000624999986,0.00999999978,0,0,0
