measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.15576887,15.4927969,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,161.905319,-48.3688126,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.0912666,64.0638885,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.283149809,10.4802818,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.7086639,-51.9987869,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.02805567,7.9678421,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.5953846,41.8708191,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.902132,1.95230246,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.0167551,-5.3918705,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.5075016,-21.1363564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,61.1504288,-50.1047325,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,57.0491104,60.4170532,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-4.41088676,30.8054256,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-127.167213,127.134186,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-0.683522344,20.8906555,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,101.141846,-102.775978,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.0207653,15.9067345,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.0503883,83.4774017,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.8535461,3.54075694,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.0999441,-10.6617413,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.8623924,-42.1849174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,123.086227,-99.1457825,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,113.502472,121.391426,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-6.7417264,46.1739311,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-192.105087,189.609863,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-1.21237588,31.2053375,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,154.119949,-151.454285,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-15.0634546,23.8558979,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,73.2710876,125.223854,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-50.8649406,5.2106719,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,21.219944,-15.7800531,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-61.1449089,-63.4072075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,185.594833,-147.857941,0,0,0,0.000624999986,0.00999999978,0,0,0
