measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.94456148,-44.5513115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-178.016708,64.6336899,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.8301735,51.2453957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.37188244,13.6894197,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.1832981,-34.4194565,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.4331646,24.6695652,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.8714323,-6.002666,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.56760669,-33.8778076,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.31519985,-26.6919556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.9678364,32.4516335,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.9459095,43.3538094,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,14.136775,-88.9870682,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-78.4909668,101.629372,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.79543638,27.3794346,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,54.6662598,-68.2200089,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,32.7637711,49.3249359,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.8497047,-11.7098656,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.23365116,-67.7194595,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.58931589,-53.5194321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.7907181,64.990509,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.1777,86.5822601,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,21.7354546,-133.536209,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-118.895058,151.294678,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-10.1997118,40.9349136,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,82.4666367,-101.750549,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,48.9867668,74.212326,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,23.8798962,-17.449564,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,5.03945589,-101.635513,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-6.80669355,-79.9887466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,68.5077515,97.8307953,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-54.6410065,129.718628,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,29.6038723,-177.823654,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-13.6338024,54.2734795,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,110.605583,-135.284897,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,65.2739639,99.0173645,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,31.895401,-23.3944702,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,6.87179232,-135.533066,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-8.87400436,-106.56897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,91.0021973,130.540634,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-73.3132629,172.706757,0,0,0,0.000624999986,0.00999999978,0,0,0
