measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.2521086,-15.7881451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0657816,-31.5890865,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-94.7532043,115.806572,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.9444923,1.03362167,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,69.7490234,-12.8180723,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.9102821,27.2163429,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,61.781559,-198.823929,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.3778515,9.52694988,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-166.293777,-97.496109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.5683765,63.1374397,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.6739902,-6.06938171,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.720403433,-9.83746147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.0086136,5.73977661,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.1277313,-31.8979225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,30.2823372,-63.3630219,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.99263,2.31018925,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,139.678131,-24.9586506,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.4630508,55.0302162,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.8211517,18.8873844,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.6400604,126.027939,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.3509674,-11.7234383,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.33373177,-20.0156136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,62.0771942,11.960393,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-41.6646309,-48.150856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,45.7179642,-94.3835678,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,56.9138985,3.5386014,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,97.597496,83.2893677,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-58.3075485,27.9659081,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-62.9849625,188.634766,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,62.0782661,-17.4175262,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-1.93356633,-29.9267254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
