measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.6477776,-14.3304396,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.0298004,32.630928,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.9479294,-54.8563957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.1872349,10.8295565,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.6279564,25.0850163,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-84.0195312,-180.783386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.668644,-15.4101973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.8466873,-39.7341461,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.39722538,-1.47803783,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.3582945,-10.3879833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-94.4460297,-49.1460114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.6645622,-22.4788055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.06244755,-76.0725632,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,55.3501396,-28.6885681,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,47.9191628,65.3701401,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-119.712128,-109.89492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.2242775,21.6929913,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.4023666,50.2009583,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.1370869,-31.2970314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,41.9744453,-79.301857,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.8414726,-2.88003206,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.5872784,-20.9249363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-188.298187,-99.5259781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.2442131,-44.9851875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,18.667244,-151.912491,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,83.0373611,-42.8505402,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,71.7109528,98.0123291,0,0,0,0.000624999986,0.00999999978,0,0,0
