measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.9102097,-24.7302303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.74154496,-14.282608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.3594856,-1.81846917,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-197.366943,6.84257364,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.1374207,-8.31383896,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.4840937,28.0562592,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.8610888,-54.8999748,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.6188869,-6.99674606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.2663612,-28.4587059,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.6046219,18.4433136,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-121.9077,-45.6353607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.3995361,-0.594258487,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.2023239,64.8494034,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-73.7531128,23.0108528,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.40627193,17.1724625,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-41.0068817,100.619171,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.475338,-49.7624359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.61409068,-28.6879902,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.7218323,-3.54166651,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,66.3703156,-16.1689949,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.1402264,55.9258804,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.5546188,-109.453812,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-55.2559204,-13.8378229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,24.6233063,-56.972496,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,67.0672073,37.5147552,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,66.8274002,-0.714929223,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-54.7079773,129.526596,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-147.913742,44.8697433,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-8.93418217,34.6876526,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-61.7303123,-75.2494202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,5.50297928,-43.0281334,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,100.151161,-4.87080717,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,99.6391525,-23.4143085,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-46.9311447,84.0370789,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,41.0967216,-163.35524,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-82.8293991,-20.7722168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,37.123764,-85.2697067,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,100.493408,56.0661201,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,100.175888,-0.60535121,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-82.5849152,194.073517,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-13.5924749,51.60112,0,0,0,0.000624999986,0.00999999978,0,0,0
