measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.5022163,-1.21054864,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.4240417,12.7740145,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.3003006,65.7514877,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.2019043,-36.4948044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,71.8422012,-99.2147141,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.53775048,25.5484257,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.3820839,-36.1080399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.1716957,49.007061,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.743536,0.744561136,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.1201191,-8.32911873,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.3906927,51.8102455,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.7475929,-13.549777,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.42638063,17.3568878,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-118.182236,-16.2860794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.93881893,10.3874674,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,52.9802132,-2.99364281,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.866684,25.6064262,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,141.604431,132.840073,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-68.2049026,-73.5194778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,144.636612,-197.837372,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.95668912,51.2326126,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-97.7530212,-73.5290833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.1693077,98.5287628,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,27.4400311,1.4348917,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,34.3934784,-16.7869377,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.4163475,103.658119,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,31.4972878,-26.9656372,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.92475414,35.0322571,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,9.85221481,20.7144279,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,79.5115204,-4.13977718,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,58.2251968,38.4051437,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-102.050278,-110.693779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,4.32011509,76.6740417,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-144.966156,-112.124336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,65.7212372,147.719849,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,41.1460228,2.3828373,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,51.6759186,-24.9191074,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,45.0157776,155.86087,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,47.2827606,-40.3749886,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-13.4118567,52.5401993,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,14.6951685,31.2359505,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,105.997963,-5.64556742,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,77.4478455,51.5975151,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-135.80574,-147.790863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,5.6008482,102.661789,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-191.014236,-152.257416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,86.9696808,197.312332,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,54.7931519,3.41917872,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,69.0356369,-33.0760307,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,63.238678,-53.4769783,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-17.9870377,69.8535843,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,19.5445614,41.4779587,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,132.509689,-6.76010704,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,96.6182709,64.9820023,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-169.42012,-184.715027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,6.72435236,128.190857,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,68.492485,4.85547495,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,86.4514084,-40.7314262,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,79.1703186,-66.8873901,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-22.6749439,87.1642761,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,24.3524799,51.8006744,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,159.035736,-7.65825272,0,0,0,0.000624999986,0.00999999978,0,0,0
