measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.0333729,8.52710629,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.3579559,31.4334183,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.8818369,2.66700077,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.70807743,11.1898813,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.7106171,-46.6033554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.4428749,179.600433,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.5884666,21.0904045,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,63.6578445,68.9580536,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,84.9822159,-83.0856476,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.5278759,-42.5148735,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-66.3501663,-53.0324326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.7000294,13.2478437,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.1639977,-87.4744186,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-73.7048798,7.95671368,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.8792086,-12.1606674,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.8978958,17.2312622,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,90.2899399,63.376503,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.8973904,5.10106564,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.5453701,22.501503,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.2254829,-93.2617874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,81.0603027,42.0037651,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,126.662865,138.530289,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,172.952484,-163.201996,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.1613579,-84.9223022,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-132.246643,-106.2491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-59.5609283,25.8873272,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,63.5136909,-174.131989,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-147.531372,15.3937654,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,25.7922478,-24.3480072,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,50.6547775,26.5075016,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,134.732178,96.2699738,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-47.676548,7.42499113,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-29.5506477,33.2742958,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-76.5305557,-140.079529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,121.443176,63.2059135,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,59.0715294,-127.184959,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-197.809494,-160.205109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-89.6325912,37.9947433,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,38.8302498,-36.5001411,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,67.349144,35.5262184,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,178.726273,129.256546,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-63.6882286,9.87094212,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-39.6464348,44.2681389,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-101.711372,-186.875839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,161.802902,84.6027603,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,79.1362915,-169.255325,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-119.863937,49.743084,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,51.7934418,-48.6040382,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,83.807663,44.99049,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-79.5310669,12.3582659,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-49.8800659,55.0868416,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-150.233673,61.0115166,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,64.9019165,-60.4879837,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,100.246666,54.6704254,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-95.475853,14.673892,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-60.2476845,65.7547531,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-180.788025,71.8479156,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,78.0124435,-72.496254,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,116.526077,64.5848694,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-111.418335,17.1299286,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-70.7860947,76.3877106,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,91.1213531,-84.3671265,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,132.670273,74.7357101,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-127.343079,19.1565495,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-81.4228821,86.4928436,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,104.347298,-96.1700439,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,148.721893,85.256073,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-143.30864,21.4101391,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-92.1757812,96.7547302,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,117.554649,-107.943176,0,0,0,0.000624999986,0.00999999978,0,0,0
