measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.6085701,11.528348,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.70231915,11.8897018,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.6258068,-38.5930023,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.6982117,22.9537754,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.9899788,21.7464504,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.797039,-95.8947601,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,65.9268723,-11.939147,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,48.4840279,41.6563721,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.4207697,4.11321497,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.166193,-109.72937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-91.2761002,-3.26073599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.39343834,-12.7089043,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-51.1916771,48.6085472,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.3984985,32.3091431,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.1746683,22.8827324,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.2291222,23.6372871,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,48.1576462,-76.1506119,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,39.3814697,45.9020615,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.1828651,43.4414635,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,109.03495,-190.766022,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,132.057358,-22.244894,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,96.0174713,84.441925,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.9052238,8.2946167,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-182.414093,-7.66313171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.815712,-25.2007771,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-102.647728,96.7807922,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-28.9778461,64.5296249,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,22.7322598,34.7831764,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,19.7108841,35.5805016,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,73.5842056,-113.432884,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,58.8892441,69.0648041,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-54.4757156,65.3292847,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,198.507736,-30.7805691,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,142.508682,128.247528,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,46.2930717,12.4637022,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.33321,-37.7350044,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-154.536331,144.590149,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-43.5660477,96.7580338,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,30.2620468,46.0306435,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,26.0306396,47.5465813,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,99.840744,-149.812576,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,78.3329926,92.4071503,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-72.8736496,86.7048035,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,188.132645,173.311798,0,0,0,0.000624999986,0.00999999978,0,0,0
