measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.1299119,-17.1600037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2071161,77.1888199,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.9847679,98.8956528,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,132.907761,-57.8328552,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.40414572,-7.98753405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.23701,-78.8524857,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.267704,-2.50662875,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.3162117,17.5990734,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.9636173,2.71039891,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.0808201,12.9607363,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.9389229,7.76391697,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,99.9612579,-138.587555,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.43681145,40.8444519,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.778327,-4.61093998,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-9.53619766,39.7700958,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,104.29911,-99.2490463,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.1905499,-34.6754646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.7554226,154.365021,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,107.060242,198.097717,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.6648912,-15.8866606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.3859959,-157.820724,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.5755825,-4.49635077,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-66.7830887,35.1911316,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.8870811,4.79090309,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.007,25.5820904,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.9948616,15.5055599,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,4.59315062,81.345192,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,31.5732746,-9.18501472,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-19.337965,79.9168854,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-15.2105799,-51.8102264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-21.8507118,-23.8983021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,39.8684387,-6.62739229,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-100.2286,52.3139381,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-77.8408203,7.01336145,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,29.9438438,38.7254601,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-57.0480537,22.6707058,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,6.52309227,122.266762,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,47.357975,-13.77211,0,0,0,0.000624999986,0.00999999978,0,0,0
