measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.8852196,-24.4398518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,79.9011917,-29.6781235,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.573246,-0.320862621,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-108.779236,-51.5379105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,64.7969666,62.1907539,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.7268143,-33.7082596,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,72.1477814,-17.1269665,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-69.6675186,-35.512001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.0122681,-92.3014908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.0246067,-45.3895798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,80.9594421,-152.230972,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.07499981,-15.0446749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,92.1531143,-11.1644926,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-79.5693893,-49.0191994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,160.229645,-58.2188873,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,87.2026062,-0.190430716,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,129.16954,125.102814,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,131.772797,-66.4492416,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,144.403305,-33.4822998,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-139.170685,-71.4768219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.3657303,-184.777435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-57.8658485,-91.0205078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.0176067,-30.3532181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,184.459961,-21.6117058,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-119.206169,-73.8495026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,130.820114,-0.0809288174,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,193.192184,188.422607,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,198.120193,-98.8088684,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-86.5113678,-136.614853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-17.895834,-45.4422722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-158.733398,-98.6818848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,174.422836,0.148736894,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-115.021027,-182.642578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-23.7239685,-60.7690582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-198.2341,-123.8629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-29.519865,-76.100647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-35.2254295,-91.1643448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-40.9776535,-106.313705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-46.5249901,-121.722412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-52.0903282,-137.061005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
