measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.8404961,29.7974949,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.72151899,56.3451691,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.13081646,30.4032993,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.90712106,11.6239195,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.64621866,-102.890831,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.04264379,-8.22825241,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,59.3957024,175.342499,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.8222628,7.73379278,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.28366375,4.71557093,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,123.080719,-16.5162392,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.9377918,-20.890543,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-65.9404144,3.58653831,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.7207756,11.8708801,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-33.795311,59.605423,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.31882,112.410378,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.7790184,60.8652039,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.83037305,23.0190411,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.1114819,-16.3206749,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.6345825,15.1931763,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.5064011,9.82965946,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.2761688,-41.2922935,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-132.051743,6.7224884,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.3913879,23.6025715,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-50.9019165,89.0684433,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,19.8171616,169.192093,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,26.0799103,91.2294617,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.8059988,34.3923302,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,3.1833334,-24.6528187,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-41.5335159,22.5557384,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-24.8000679,14.71842,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,36.9783096,-61.5029793,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-198.048096,9.17197323,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,97.9345245,35.647728,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-68.2234573,118.556282,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,33.9825859,122.04525,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-7.91302443,45.7496109,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,4.24206257,-32.9066315,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-55.4441032,29.9315395,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-33.1742821,19.3149319,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,50.1297073,-81.6355438,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,130.598801,47.7395248,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-85.5988693,147.958389,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,41.5045776,152.720688,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-10.0958824,57.4588776,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,5.44887447,-41.1764145,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-69.3333664,37.1405449,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-41.5353584,24.0380096,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,63.5092201,-101.498718,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,163.162521,60.0506706,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-103.184593,177.253036,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,48.6020317,183.851456,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-12.3521252,68.77285,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,6.5489707,-49.4607849,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-83.2822189,44.5087929,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-49.8697128,28.5599709,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,77.360405,-120.948257,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,195.691147,72.3710175,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-14.6124792,80.2317047,0,0,0,0.000624999986,0.00999999978,0,0,0
