measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.5687618,-3.15367436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.6957836,11.7902613,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.6518898,3.57855034,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.4891357,-16.6592655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.06660366,35.7024841,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.862571537,-10.6922007,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,92.4464569,82.1397018,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,84.6385956,-77.6372452,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.8990679,-25.0871449,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,197.765656,-0.241410792,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.5962038,29.4944248,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.63098264,24.6627598,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.8378763,0.0248812549,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.9194717,39.5629158,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-55.2529373,-6.40244055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-63.6133575,23.2475452,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-65.3260574,7.18876505,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-106.822472,-33.442585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.2239046,71.4171753,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.74172461,-21.277626,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,183.810028,165.737534,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,170.413025,-154.011017,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.9659824,-50.1764259,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-15.4249191,58.9083443,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-7.49456835,49.6622124,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.6459427,-0.17917949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,61.6678963,79.4369888,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-82.8237534,-9.87070942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-95.5389557,34.6863823,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-97.9362717,10.6559553,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-160.06192,-50.7074966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-21.5367832,107.318848,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,2.71416807,-31.8659611,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,33.069191,-75.278038,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-23.2748604,88.4093094,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-11.5328417,74.4397125,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-44.5231514,-0.0657689124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,92.0965424,119.311218,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-110.361946,-13.3226252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-127.669312,45.4701767,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-130.694839,13.9281321,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-29.0083523,142.996689,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,3.64712048,-42.242939,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,44.2750435,-100.1129,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-31.1987877,117.808647,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-15.6717291,99.4009705,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-59.3340187,-0.294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,122.409477,159.371719,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-137.902084,-17.1605988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-159.984818,55.8612442,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-163.383881,17.0890369,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-36.577858,178.429352,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,4.67746687,-53.0313721,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,55.5153122,-125.197189,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-39.2630119,146.974487,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-19.9751663,123.956764,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-74.1840744,-0.254583269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,152.407181,199.562393,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-165.433243,-21.0289478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-192.32019,65.7054214,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-196.118271,20.0239258,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,5.65978765,-63.3167572,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,66.8424377,-150.05777,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-47.3941841,176.62709,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-24.4467697,148.583755,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-89.0085373,-0.492439419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-192.966507,-25.2978935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,6.64971972,-73.9045029,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,78.2241745,-174.900467,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-29.1288033,173.357071,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-103.799889,-0.808967948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,7.68367147,-84.5992355,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-33.9403763,197.925049,0,0,0,0.000624999986,0.00999999978,0,0,0
