measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.2483234,4.84856558,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.6696892,-10.9150009,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.2702446,-23.1374855,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-103.034668,76.793541,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,144.374847,4.99622583,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.9596443,-1.88834548,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.9422112,-43.2409668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.9140434,-17.0476742,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.66522694,6.86800766,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-69.6139984,-68.9504013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.4476833,-23.5743713,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.8939037,1.53150594,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,54.4854469,9.48657799,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,49.4794426,-21.0312099,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,72.7026367,-46.1289673,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.0336075,-3.77686429,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.338913,-86.5418777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.9859543,-33.9354362,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.3658257,13.672883,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-138.657349,-138.15535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.1161041,-47.1038818,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.7699776,2.65390348,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,81.7440872,14.4510546,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,74.4124985,-31.4238224,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,109.24897,-69.0192947,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,60.006916,-5.64334249,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-100.292816,-130.441025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,75.1715698,-50.9349709,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-29.1071682,20.5233383,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,73.9151688,-70.0307999,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.7375717,4.07895517,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,108.917252,19.1830883,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,99.4637451,-40.9346504,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,145.95137,-91.2635727,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,80.0177917,-7.30373859,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-132.83548,-174.558456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,100.575203,-67.0867691,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-38.8743515,27.3212757,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,98.9195709,-92.9052505,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-79.6123276,4.9736352,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,136.113098,24.341198,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,124.69574,-50.2538033,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,182.819809,-113.775223,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,100.065674,-8.93230438,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,126.052391,-83.541275,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-48.6192017,33.9106102,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,124.198906,-115.567474,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-99.5357513,5.469872,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,163.247879,29.4443531,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,150.01947,-59.1910591,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,120.085411,-10.3210268,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,151.743683,-99.2214432,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-58.3798103,40.6135063,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,149.636307,-137.743668,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-119.522682,5.93890524,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,190.456116,34.6957855,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,175.468536,-67.8494415,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,140.070724,-11.7553797,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,177.608734,-115.289986,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-68.1821518,47.3595963,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,175.235596,-160.310684,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-139.44191,6.09651375,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,160.17511,-13.0774889,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-77.9043121,53.9619446,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-159.432251,6.17548227,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,180.234726,-14.2615948,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-87.7181778,60.6500931,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-179.35585,6.12155294,0,0,0,0.000624999986,0.00999999978,0,0,0
