measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.6221886,8.70435619,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3830423,-31.0561848,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.7308617,18.875864,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,80.0899353,93.951149,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,42.930603,20.1352673,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-73.853035,2.59033871,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-124.402878,-50.7561722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-142.554977,-4.98296738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.9536877,-11.2977028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.42888641,-11.6639004,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.0991729945,-40.630825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,59.8666992,-13.1428318,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-73.2132874,17.6115475,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,24.8880692,-62.1045837,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,47.3877563,37.6003876,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,158.537216,189.159378,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,85.801178,40.3260002,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-147.723587,4.64340639,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-59.7685776,-22.658453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.8236361,-23.7284203,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.0350194797,-81.3185349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,119.79789,-25.5198784,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-109.890015,25.976326,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,37.5853767,-92.9756241,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,70.8726044,56.7519035,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,128.572174,60.7145462,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-89.5688477,-34.4183235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,19.2827244,-35.665184,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,0.387063384,-122.076767,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,179.788498,-37.9122238,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-146.576981,34.2015228,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,50.5475426,-123.778717,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,94.2987976,76.1894226,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,171.304916,81.3398132,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-119.191269,-46.5034256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,25.7864285,-47.5831833,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,1.02804124,-162.690567,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-183.299103,42.5283852,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,63.6858063,-154.480881,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,117.523178,95.6214676,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-148.783386,-58.4716187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,32.3451157,-59.3006668,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,77.0116425,-185.393799,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,140.575134,115.253319,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-178.325241,-71.0527802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,38.9202881,-71.2247543,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,163.560898,135.106964,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,45.5010986,-82.8852539,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,186.392548,154.950714,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,52.1146049,-94.8555527,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,58.8088074,-106.464241,0,0,0,0.000624999986,0.00999999978,0,0,0
