measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.5218277,-14.3304195,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.2161655,19.530077,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.256134,-43.9002762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.933197,58.0382919,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.4793835,-132.842224,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.400321156,-136.301163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-152.097672,23.4177361,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.4553947,-27.1628304,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.8769913,-54.244072,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-63.1768608,42.5160141,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.5474319,-63.0530128,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.06388474,-21.6511402,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.0884991,-0.125157654,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.3126869,16.4454861,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.57867956,-5.84321737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.77648211,-33.4848595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,81.666481,59.7836189,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,93.1348648,-28.4389896,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.5091438,38.9097481,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-78.1120911,-88.1564407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,58.5496979,116.57412,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,101.080627,-54.1390343,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,104.323334,-107.753876,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-126.793327,84.549881,0,0,0,0.000624999986,0.00999999978,0,0,0
