measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.346571,85.8722305,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-134.630508,-55.6820717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.1868782,2.95787287,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-127.787491,-26.6882896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.9637241,-12.1936274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-59.7984543,83.9807129,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.6052933,-16.3329334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.9697723,-37.3364487,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.7657433,32.3208275,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.4238243,-9.50979424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-173.110413,186.37886,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,50.3827438,5.74008894,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.473115,18.2967892,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,23.4363823,171.811356,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.3703728,5.80307388,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.7843628,-24.7032261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-120.627296,167.215012,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.1980286,-32.8203545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,72.0173798,-74.8487167,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,51.2796516,64.8043747,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.8310585,-19.1417561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,100.853065,11.6312418,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.0219707,36.2971077,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,57.5352592,8.86733913,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-74.4112015,-37.3262329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.669899,-49.1688461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,108.316002,-111.642731,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,76.7219925,97.4074478,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-61.1386986,-29.0066261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,151.217987,17.7124882,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-43.773098,54.4101143,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,76.7504044,12.03652,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-99.0444031,-50.3959198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
