measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.5789433,-17.9034061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.3250809,6.6737299,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.1021481,12.2880402,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.6828957,-20.6642838,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.6980991,-38.3630714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-50.426609,38.0676003,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.8454132,23.2960796,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,160.187027,-2.87956595,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.3638401,21.7196045,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.1117592,6.09431839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.56536579,49.3456116,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,61.1675491,-13.0183077,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-41.1610336,-35.5169678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-72.7883911,12.5514641,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-50.234623,24.0940971,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.3792343,-41.1766319,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-61.0681534,-77.018219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-101.714622,75.4089355,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,107.4431,47.2008896,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.6425095,43.851326,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,72.0748291,12.7471333,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.3628178,98.9280701,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,122.433929,-26.04006,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-61.6886902,-53.4848289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-109.214432,18.3525105,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-75.4429855,36.0892258,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,68.1909866,-61.7998009,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-91.0339966,-116.069763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-153.844788,111.21125,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,160.847046,71.6417847,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,63.8410072,65.7127914,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,108.007423,19.9113464,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-29.3899441,148.369904,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,183.775177,-38.4237022,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-82.1269302,-71.6885452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-145.756271,23.1867371,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-100.742355,47.7625885,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,91.0053864,-82.0785294,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-120.520561,-155.106567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,85.0485611,87.9736862,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,143.741425,27.7736435,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-39.7639313,197.659073,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-102.553123,-89.4038544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-182.426346,27.7910156,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-126.073769,59.6365051,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,113.901398,-102.369385,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-149.703201,-194.72229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,106.211861,109.894806,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,179.309189,36.4060364,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-122.942528,-107.553322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-151.479202,71.0584564,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,136.908279,-122.821526,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,127.213829,132.285751,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-143.256729,-125.579056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-177.000137,82.2487335,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,159.852524,-143.052094,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,148.223648,154.348389,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-163.561554,-143.780533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,182.977448,-163.074554,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,169.162231,176.829758,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-183.803757,-162.057938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,190.008575,199.191711,0,0,0,0.000624999986,0.00999999978,0,0,0
