measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.6824951,12.3462343,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.8859386,-16.1634712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.088665,22.7776623,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.5687695,-15.3143806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.4131165,-13.5369272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.0827808,36.980938,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,84.3095474,3.28631878,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.0354385,-162.193893,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.664731,-21.6530457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.58498049,-28.2138233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.2444134,-25.6545753,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.27644062,59.6323204,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.99335432,30.979332,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,72.5311966,24.6117573,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,25.6355324,-29.3367805,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-87.3814774,4.41898727,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.2771416,24.7258568,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.7189751,-32.3488312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.2742233,45.3892136,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.0804405,-30.8823318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-88.812561,-27.0668125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.7780533,73.9098129,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,168.538239,7.48737526,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.2807961,-43.3580093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.05770588,-56.6603966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,60.556797,-50.8962669,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,16.1271877,119.651009,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-10.1080809,61.6430206,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,144.974792,50.0320244,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,51.4885559,-58.4539528,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-174.805313,8.0326395,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,64.7897186,36.7319412,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-59.5001297,-48.7232056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-84.5789185,67.9526672,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-58.4956245,-46.2542305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-133.126358,-41.0616074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,41.1224174,111.194435,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-31.8167019,-64.8355942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-13.4254589,-84.6723938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,91.0659409,-76.119133,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,23.3893147,179.603546,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-15.2908354,92.4457169,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,77.5554733,-87.3097763,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,86.2865753,49.2313042,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-79.1259613,-64.939003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-113.042389,90.1052933,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-77.9168472,-61.8824615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-177.411102,-55.0699081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,54.275425,148.331284,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-42.2739449,-86.5995331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-17.579668,-113.197098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,121.632713,-101.033844,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-20.6799049,123.359856,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,103.796822,-115.977867,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,107.709465,61.9127579,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-98.768425,-81.6396332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-141.560379,112.557281,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-97.2723083,-77.3966599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,67.1224899,185.593231,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-52.7228661,-108.04261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-21.5991936,-141.3638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,152.350418,-125.954201,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-26.1786613,153.816467,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,130.258133,-144.51265,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,129.137131,74.5759277,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-118.319862,-98.1087265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-170.109772,134.433792,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-116.604179,-92.9170456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
