measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.8241539,40.6012878,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.6017971,-22.3106155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.3537788,-0.309843779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.2854805,-37.2928276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,78.2963333,-67.6504593,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.7315159,-22.6561241,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.2615623,130.834793,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.4156466,21.615593,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.08175659,40.5558548,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,76.021759,61.1013527,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-96.4239731,-174.094437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.1407833,35.9154053,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.9804459,-35.9616165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-65.9861069,81.0264206,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.2988968,-44.5344391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-116.72789,-1.0925709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.1098747,-74.7719879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,159.383667,-131.954742,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,53.5138512,-45.5502625,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.7496872,43.5069084,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.9715137,81.1629181,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,150.338196,124.209007,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.7807884,72.5150909,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-47.6780853,-71.7644501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-99.5706711,121.027794,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.8182564,-66.9549713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-175.064026,-2.07261729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-59.2672844,-112.69593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,80.4324417,-68.0327606,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.0412617,65.0184174,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,26.7060928,121.804466,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,82.7586365,109.31321,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-71.1906738,-108.075325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-133.656464,160.880447,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-70.2761002,-89.358429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-77.9361725,-151.122986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,107.48671,-90.4907379,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,41.3210373,87.2071838,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,35.2014427,162.404755,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,109.23391,146.433746,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-94.3747711,-144.440109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-87.6177979,-111.847725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-95.9963531,-189.431763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,134.639923,-112.926956,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,51.5134926,108.652679,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,135.115479,184.158386,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-117.17807,-180.974304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-104.947639,-134.2621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,161.925156,-135.173126,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,61.6337395,130.588165,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-122.180115,-157.034561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,189.316345,-156.983627,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,71.6343079,152.403564,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-139.371231,-179.35051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,81.6264496,174.140594,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,91.6001129,196.160629,0,0,0,0.000624999986,0.00999999978,0,0,0
