measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.8113918,-5.42104387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-83.2934494,-47.990696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.47673011,71.5424576,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.035305,100.36554,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.7397003,-19.4295712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.909588814,17.7526932,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,137.676468,63.7067146,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.45317316,-9.78771496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.5657997,-1.01065695,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.6177921,51.332859,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.8133698,-47.3508415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,52.023407,-12.752284,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.9321136,74.0226059,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.7091608,-25.4114819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-43.6764603,-11.182518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-165.341858,-97.4792099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.34733891,142.699326,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-79.4235229,-39.2486763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.68592882,35.9636536,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.9006815,-19.6819515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.1546783,-2.02722788,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.5494766,102.555733,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-47.4939575,-94.7460175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,104.193565,-24.7151966,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,61.1976089,148.645325,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.357563,-50.846859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-65.4572449,-16.9028587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-118.954834,-59.0601387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,2.46762037,54.106163,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-13.261941,-29.4053192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,82.7442551,-3.04846382,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-80.761528,153.284943,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-70.929924,-142.198349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,156.404907,-36.6558228,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-37.9490623,-76.4545288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-87.239357,-22.8413525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-158.453476,-79.1979599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,3.19807506,71.9182968,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-17.6592064,-39.1270142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,110.32415,-3.97579336,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-94.1199722,-189.883469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-50.4620552,-101.707306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-108.985909,-28.687788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-197.81424,-99.4322281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,3.84776163,89.8485413,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-21.9979706,-49.2800255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,137.917953,-4.70136261,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-62.8357735,-127.286301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-130.650375,-34.4788055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,4.45108652,107.905632,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-26.3003922,-59.0034561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,165.532242,-5.28212404,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-75.1537399,-152.801605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-152.368744,-40.5868568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,5.07502747,125.909637,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-30.6525707,-68.8450241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,193.099075,-6.03103685,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-87.3706436,-178.624649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-174.011124,-46.9177666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,5.53731251,143.965469,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-34.9392586,-78.7270508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-195.700089,-53.0146027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,6.03590775,161.738617,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-39.1507301,-88.5329971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
