measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.57641029,4.82569361,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.0225143,20.3510551,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.7806492,17.3350544,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.3795204,-2.88277459,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.2213364,29.7190742,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.7116346,-27.3927593,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.5259838,-4.71855831,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,115.72567,-137.333023,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.4011326,-5.18147516,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.9061604,12.7909946,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,17.0239201,10.0199585,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-60.195282,40.833847,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-61.9289703,33.8574028,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,90.7513885,-5.35027075,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-90.679306,58.6365089,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.5861073,-55.0334892,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.0209808,-9.46389771,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.8028641,-10.0278254,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.8349457,25.3524647,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,25.4729671,15.3622665,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-90.3670959,60.8348045,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-93.3680801,49.9937172,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,136.123306,-7.60339499,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-136.421906,87.3642197,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,32.5319633,-82.3337097,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,91.5244751,-14.015336,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,73.2661057,-14.6034117,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-59.7885551,37.8139954,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,33.7611237,20.4239559,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-120.661583,81.0550003,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-125.036392,65.8151779,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,181.557373,-10.2715645,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-182.427063,115.596664,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,43.5541496,-109.962616,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,122.089714,-18.4497089,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,97.7730713,-18.70228,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-79.8258514,50.2122688,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,41.9982834,25.9465103,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-151.02005,100.941376,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-156.937927,80.809021,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,54.6994514,-137.440247,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,152.681946,-22.6388283,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,122.450615,-22.3586693,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-99.9137573,62.7626877,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,50.1359596,31.2788887,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-181.471954,120.660851,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-189.103989,95.5099945,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,65.9390182,-164.685425,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,183.221634,-26.8122864,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,147.131638,-25.984293,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-119.987808,75.1377563,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,58.1787148,37.0938606,0,0,0,0.000624999986,0.00999999978,0,0,0
