measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.76289129,-46.6675873,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.6737709,18.3969421,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,98.5385208,-26.5837288,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.6447678,-14.5971661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.35153437,-20.5107288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.8347015,11.5603075,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,89.9962616,-56.4240723,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-112.257256,-7.88257027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.691349,134.718903,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.8535004,43.5184364,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.980114,-77.1723862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.5875759,-22.0394897,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-88.8750153,-108.012581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.8113747,-51.1395798,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.2621841,40.71315,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-9.98619366,9.20274258,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,5.27691984,23.8749866,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.04293442,-93.0615845,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,85.2330093,36.6511192,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,197.253784,-52.4389458,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-101.258194,-29.5765457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.5827742,-40.9487305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.5996628,23.0843678,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,180.355835,-112.057213,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-33.9177551,86.7247849,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-71.4790421,-154.810364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,25.2479,-43.6485329,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,46.9985771,-101.998611,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-25.3688049,81.1957703,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-19.9608021,18.0768661,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,10.4574099,47.5754242,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,9.69902229,-139.617203,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,127.755783,55.3563194,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-151.791214,-44.5126457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-15.6019068,-61.4825935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,62.2786636,34.8633461,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-51.1380768,130.103195,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.0054817,-65.8093414,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,72.6069717,-152.032486,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-39.3492317,121.608284,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-30.0276623,27.0541058,0,0,0,0.000624999986,0.00999999978,0,0,0
