measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.4094315,-4.46122217,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.6076431,-28.8694096,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.5176964,-47.946312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.9595451,-75.4355316,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.7104492,-22.7444401,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.1851025,3.53500557,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.9370155,32.8837013,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.3912163,25.4024429,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.72937918,26.174242,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.7986755,-12.0156507,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.13217998,-12.5723629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-92.4882507,-15.1496515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,64.7472687,24.0134506,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.6305237,9.2829504,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,110.965927,-8.68592548,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.3076477,-57.6193466,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-118.568504,-96.594162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.6417007,-150.409393,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,71.5956116,-45.1252861,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.4096584,7.40345716,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-104.684967,64.4996719,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,60.6994553,50.8875008,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.64171958,52.7003403,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,111.704628,-23.863245,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-4.19985342,-24.7936668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-184.74408,-31.4022522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,129.371277,48.8114471,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-77.243454,18.2699451,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,166.392105,-12.1269245,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.0789604,-86.2884979,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-177.206665,-145.297501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,107.550323,-67.8245544,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-33.5164566,11.1564512,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-158.255753,94.8776169,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,90.8010025,76.6504974,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-5.63866138,78.8372498,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,167.584091,-35.737709,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-6.23313189,-37.1228142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,193.839157,73.5036926,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-115.942459,27.0723629,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,46.9707451,-115.124947,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,143.577637,-89.7586212,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-44.7532921,14.7043524,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,120.82357,102.59539,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-7.68361187,105.259987,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-8.1984272,-49.8658447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-154.785477,35.3225517,0,0,0,0.000624999986,0.00999999978,0,0,0
