measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.37838984,16.5914574,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.78442,48.3536835,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,176.328842,142.496307,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.0615883,61.2055893,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.604722,32.4880219,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.5398216,-48.4987564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.63240147,-18.8354263,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.92499542,-11.5254107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.4010773,46.9037247,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.7115946,18.743185,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.9548521,-28.2015991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.68420696,-16.6778889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-50.8055038,-40.8063393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.67579174,33.0720444,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-91.9606628,96.5050888,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-96.4474182,122.360321,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.986042,65.2850266,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.8429489,-96.6095657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.4143085,-37.8929977,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.8119144,-23.0209961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.984787,93.579483,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.4029026,37.647419,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-9.35499573,-56.5509567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.2387714,-33.4039383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-101.30854,-81.7975464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,13.0114298,49.3810387,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-138.519669,144.222015,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-145.177475,183.144577,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.3086281,98.017807,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-70.0521774,-145.239868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,26.368082,-56.486824,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-29.667963,-34.8147354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-76.7636108,140.388565,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,38.0698204,56.6907692,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-13.395359,-85.1453476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-28.6198387,-50.2573891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-151.504166,-123.431877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,17.2778969,66.0186234,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-185.435516,191.594482,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,49.5910416,130.722198,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-93.0017319,-193.904068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
