measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.8747196,-13.4929886,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.0546379,-93.1537704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.23443794,-21.6405983,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.0634575,10.4330273,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.5718842,2.74787164,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.5431137,25.236372,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,119.285164,-149.623917,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.1026697,31.1786022,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.616991,27.8813782,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.35167193,29.3891277,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.929615,-29.5004616,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-89.2971497,-158.812561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-73.9796524,5.6658349,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.694025,0.700331569,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.9883633,15.4287062,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,3.94824886,-24.7838306,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-23.2472916,-30.1509666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.8429279,-26.827013,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.7103691,-186.558838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.5246124,-43.3202972,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-72.0976944,20.7501564,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.1598282,5.63776636,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.9961624,50.6338768,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.0060558,62.7680016,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,37.1475258,56.2706223,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.12305784,58.6125793,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,50.1133995,-58.6105347,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-148.136063,7.95353842,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,35.3701897,1.55488265,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-50.2597542,30.4439163,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,8.00013542,-49.568531,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-46.4495201,-60.3774567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,47.8164558,-39.9938126,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,21.888195,-64.9349899,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-108.290665,30.5818501,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-79.8106537,8.177145,0,0,0,0.000624999986,0.00999999978,0,0,0
