measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.32821012,31.1123981,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.7830753,11.9725657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.457449,-6.22596121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.0294685,-3.24153781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.4922714,-13.7661362,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.9900703,-46.9719048,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.2114768,-36.1393433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.5890007,-35.6061935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.515873,55.4480247,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,149.602585,-5.45332384,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-75.9201965,-77.9663467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-114.213051,74.2714996,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.9494457,-11.0170364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,148.508987,69.1326294,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,63.9874229,195.279373,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,24.9855595,6.75680876,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,146.759827,121.426346,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-38.7070656,44.6494446,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-97.8395844,149.798309,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-22.6237526,1.89928162,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-29.7759323,58.1531105,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.74684572,62.2353706,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.5207882,23.9588985,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-62.8028221,-12.7371979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-82.016449,-6.68020725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,35.0115776,-27.9150696,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,52.2401581,-94.0018311,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-2.2386806,-72.432312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-70.7766266,-71.3577347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-125.736504,107.873772,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-150.694427,-156.958633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-41.8523026,-22.2374954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,49.9383507,13.4405928,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-77.7365265,89.3777466,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-45.2305756,3.49834442,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-59.8033791,116.187675,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-4.4417181,93.5363007,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,44.2457199,35.8890152,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-94.2161407,-19.3425827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-123.004326,-10.6267271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,52.6202164,-41.3884621,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,78.5984192,-140.632767,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-3.08355427,-108.562546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-105.650612,-107.62867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-192.376663,157.112213,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-62.7907524,-33.5227966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,74.8883667,20.2869587,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-117.047607,133.740112,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-67.8556442,5.40305805,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-90.0793381,174.122025,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-6.2735343,124.605583,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,58.8821259,47.9674301,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-125.536316,-26.3256493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-164.059326,-14.3942299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,70.283165,-55.0626411,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,105.154587,-187.413239,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-3.68268847,-145.017349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-140.288452,-144.216278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-83.6396027,-44.7313576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,99.7855682,27.3715458,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-156.643066,177.636215,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-90.4764404,7.07542896,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-8.28211784,155.674393,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,73.582222,59.9612617,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-156.860199,-33.1523666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,88.0091553,-68.6704941,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-4.08289814,-181.070114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-174.523193,-181.0466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-104.440735,-56.1291237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,124.682945,34.4641876,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-113.112732,8.44520664,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-10.4807596,186.896301,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,88.2014465,72.2472229,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-188.08493,-40.1329002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,105.80584,-82.0723877,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-125.260269,-67.5973282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,149.513229,41.4314766,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-135.733353,9.86872578,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,102.741577,84.2763443,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,123.630409,-95.3494492,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-146.062546,-78.8235321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,174.293564,49.0411606,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-158.39241,11.0044861,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,117.300545,96.4798889,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,141.572632,-108.860382,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-166.727173,-90.3764267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,199.065994,56.6468544,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-181.067505,12.0265169,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,131.880447,108.697128,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,159.519028,-122.032227,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-187.415756,-101.902016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
