measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.43941998,-7.89263058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.7755489,-8.46417809,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.6766396,-7.97434568,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-124.472076,-118.820107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.34022498,28.1905289,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.733551,-0.423673987,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.6134386,16.9109287,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-102.056534,65.9600906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.63189507,27.5620747,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.54000759,-69.89534,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-6.89444685,-16.0300407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,51.6798706,-17.0446987,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,61.4860344,-15.9886913,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.10267401,56.5130081,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,81.5210037,-0.52023387,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.2063293,33.8377304,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.0808477,55.0813026,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.67994642,-139.712341,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-10.2997646,-24.1669369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,77.5895615,-25.0154114,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,92.2697754,-23.7106571,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,5.30056572,84.7205963,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,122.245293,-0.375134379,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,46.7052269,50.751194,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,16.403286,82.721138,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-13.657341,-32.0074501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,103.601646,-33.1615791,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,123.132317,-31.1015034,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,5.99246168,112.99276,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,162.991531,-0.465658009,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,62.1574059,68.1082535,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,21.5752029,110.460632,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-17.0704823,-40.1028633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,129.61499,-40.6643524,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,153.962036,-38.4041061,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,6.11038399,141.363434,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,77.5896378,85.1758957,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,26.5796547,138.067917,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-20.4048424,-48.2895317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,155.718033,-48.2889061,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,184.83136,-45.7340927,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,5.61601448,169.687943,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,93.0302353,102.142738,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,31.4828854,165.781052,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-23.7407837,-56.2030411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,181.912338,-55.3353157,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,4.67764807,197.945877,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,108.355782,119.312874,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,36.2616501,193.376434,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-26.9657955,-64.2492523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,123.708702,136.47049,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-30.2502251,-72.3836365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,138.940964,153.637848,0,0,0,0.000624999986,0.00999999978,0,0,0
