measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.5462112,55.5948181,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.7266884,-10.0274868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.12266636,88.1163101,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.94235802,35.0268745,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.21565628,38.0996971,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.50880218,20.2924061,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-134.89328,44.590683,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.2281208,46.4252129,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.425546974,-18.8455029,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.6102581,8.68860245,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.1841812,45.2908211,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-95.365036,111.165611,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-35.290596,-20.3305855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.8857384,176.878647,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.6954765,70.0748367,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.45126295,76.3716354,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.02364397,40.653904,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.1883278,93.0334015,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.886542976,-37.9264641,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.33523846,17.0690022,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.4624977,91.1341858,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-143.542114,166.361969,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-52.7746353,-30.8625278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,23.3695812,104.825172,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-6.81617308,114.351845,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-4.60951138,60.6020813,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,29.9066734,139.741669,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,1.36154234,-56.6524887,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-14.1867743,25.8084641,0,0,0,0.000624999986,0.00999999978,0,0,0
