measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.4252834,12.4680023,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.2019005,14.533988,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2872963,-14.6642542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.8902645,12.3035221,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,106.531998,37.3192635,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.4881134,-10.8367224,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.26455736,12.7332087,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.2305679,-30.1679344,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-198.711945,118.335785,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-54.265686,-20.9178982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.779398,6.63434315,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.3553848,2.00227618,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.62537,16.7701454,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,42.8364563,25.0085163,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.3056183,29.1584492,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.5992641,-29.4048042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.76334,24.5518799,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.9986229,-21.497942,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.3404531,25.9294662,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.5492516,-60.3782425,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-108.353355,-42.2889328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.5119896,13.2932177,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.7977142,4.42885351,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.0349083,33.8933792,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,64.2080002,37.6132126,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,48.3888321,43.8615189,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-33.8239822,-44.1858444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-95.7142487,36.6761017,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,58.6030197,-32.1248093,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,21.3571186,38.9730263,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,63.8906479,-90.8963547,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-162.366974,-64.046463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,77.2003403,20.1353416,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,64.2232437,6.3987174,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,67.4698105,50.9200211,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,85.5421524,50.3339272,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,64.4328613,58.4782906,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-45.0221138,-58.6805916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-127.708725,48.6629372,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,78.297966,-42.8827209,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,28.1089115,52.0696068,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,85.3442612,-121.23262,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,102.885963,27.0109749,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,85.5048218,8.77870846,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,89.6891479,68.0594406,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,106.856377,62.7663498,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,80.4860535,73.3462601,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-56.2415657,-73.4880447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-159.73053,60.4202232,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,98.0510559,-53.1347198,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,34.8871346,65.3286743,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,106.957085,-151.057922,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,128.593658,33.9360504,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,106.775864,11.1095324,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,111.870949,85.5405502,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,128.162766,75.7467041,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,96.4387665,88.0099564,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-67.3339233,-88.3751221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-191.829758,71.9427643,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,117.793098,-63.3386116,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,41.5051155,78.5634766,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,128.544601,-181.029404,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,154.279053,40.8772621,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,128.1492,13.6872482,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,133.878708,102.84462,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,149.448288,88.3944702,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,112.4058,102.803238,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-78.4088745,-103.064247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,137.719757,-73.3924713,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,47.9203568,91.955368,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,179.90332,47.9308853,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,149.490845,16.4776402,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,155.866074,120.345177,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,170.70343,101.251793,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,128.269058,117.536819,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-89.4977722,-118.069664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,157.622345,-83.43647,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,54.2803535,105.192459,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,170.754944,19.0987282,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,177.62886,138.151718,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,191.847946,114.107178,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,144.108566,132.544968,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-100.45639,-133.077835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,177.595535,-93.2299805,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,60.4926033,118.743927,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,192.061783,22.0284672,0,0,0,0.000624999986,0.00999999978,0,0,0
