measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.6811333,64.7653275,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.75894165,28.5839081,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.30488062,12.2029991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-67.6207428,-24.3177052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.0388546,-19.3488464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.4609833,-30.3304691,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.7059822,7.10908365,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.6386719,-53.6130676,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.7762117,40.6671066,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.234293,40.2547913,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.5146637,-1.25953746,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.0349731,2.31549144,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-99.8829269,129.013519,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-3.61218214,57.4803352,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-8.66705036,24.111496,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-134.925735,-49.565155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-55.5706787,-39.6019096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.0046692,-60.9218712,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,95.3492737,15.0610628,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,59.6833229,-106.81604,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.7695007,81.1460266,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.8321533,81.0862427,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,71.1680374,-2.5463717,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-76.1303024,3.59142303,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-150.59639,193.195282,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-5.55600548,85.9769897,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-13.0749664,36.1634254,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-82.6287079,-60.4658127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,103.593864,-90.9966354,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,142.779343,24.2144642,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,90.0993195,-159.753235,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-47.989521,121.688072,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,61.8841553,121.786285,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,106.792809,-3.63554049,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-114.265114,4.63661909,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-7.5717411,114.859779,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-17.5544147,47.8383522,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-109.127014,-81.8966675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,138.464935,-121.136635,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,190.008438,34.2348557,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-64.4580231,162.167816,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,81.2857666,163.031754,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,142.38887,-4.54227829,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-152.337128,4.78329563,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-9.66396618,143.481995,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-22.171566,60.128231,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-135.112991,-104.106651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,173.349396,-151.165924,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,177.96698,-5.10140085,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-190.477097,4.13172626,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-11.8136024,172.298187,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-26.7797909,72.0087738,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-160.546539,-126.863289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-31.4447613,83.801239,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-185.433243,-150.212646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-36.2571754,95.7953262,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-41.1686974,107.785088,0,0,0,0.000624999986,0.00999999978,0,0,0
