measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.2092514,-18.0168438,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.3028069,2.48263788,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-85.9189224,2.29040718,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,119.172447,-8.14060688,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-91.4775009,-45.5679703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.2368908,-23.4809418,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-56.9436569,101.849144,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.1288738,3.39837241,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.4437027,35.7281456,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,100.419075,103.869644,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.3545589,36.8309822,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.7536144,15.8013487,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.9046021,-2.22202826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.9747324,9.88950634,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,104.55687,-35.5536842,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,82.624382,5.59224796,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-171.828644,3.6820271,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-182.699478,-91.5009003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.0248909,-46.5157967,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.2495193,6.96659517,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.7945251,70.8978043,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,32.5364952,74.1885986,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.404129,31.4637566,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.8194885,-4.44593811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,27.8979721,19.6434422,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,156.921173,-53.2972183,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,123.873779,8.97926998,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,74.4404221,-68.4563446,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,48.3254128,10.5405998,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-57.9698257,105.685417,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,48.5800438,111.452972,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,62.1134453,47.2605476,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-47.763401,-6.56634521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,41.8546028,29.8393803,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,165.125549,12.573616,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,100.329666,-90.2160492,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,64.3998032,14.1160288,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-79.0718689,139.97287,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,64.3046799,148.487701,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,82.6715927,63.43116,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-63.666172,-8.70032501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,55.706356,39.7461662,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,126.783424,-111.019974,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,80.4716187,18.0718956,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-100.986023,173.701813,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,79.9324188,185.778625,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,103.220245,79.2753296,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-79.5429001,-11.1755486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,69.656311,49.5879707,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,153.721786,-131.456665,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,96.5121002,21.764576,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,123.729469,95.5142288,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-95.3728333,-13.6464062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,83.4366379,59.9159355,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,181.144943,-151.306305,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,112.541267,25.8734493,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,144.185715,111.341454,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-111.262146,-16.1739693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,97.299057,69.9421005,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,128.517715,29.7728539,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,164.532074,127.561005,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-127.122696,-18.408783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,111.057266,80.2018433,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,144.473511,33.8147774,0,0,0,0.000624999986,0.00999999978,0,0,0
