measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.3355331,65.1473618,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.2041626,31.9166813,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,129.578186,-5.50294638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.3637543,24.0144157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-115.376228,75.5424805,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.4017267,46.8193703,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.8969164,-33.317894,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.7270107,10.4647942,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.9910393,3.14997935,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.61972809,174.931686,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.7932987,-31.7714348,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-130.974213,33.349781,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.49270439,10.8154163,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-52.9435692,-15.9193935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-63.6037445,-1.28819156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-161.243713,129.333557,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.5459785,63.4293175,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-42.9667397,47.7877388,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.6340427,93.4861526,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.1610527,-66.4515076,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.3166447,20.8259678,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.9791985,6.50370502,0,0,0,0.000624999986,0.00999999978,0,0,0
