measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.123536423,9.60825443,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.75188446,11.1943102,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.5555534,94.8580475,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.4105492,20.9260979,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,66.8835449,66.4371262,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.858757,-45.0934372,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,70.4934845,198.417847,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.2465439,18.3843822,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.6064568,-17.1337967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.51823473,27.2025871,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.32440376,93.4735413,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.190973535,13.9531507,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-47.7593613,5.90340948,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-0.284732819,19.5439701,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.567482,22.3930225,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,71.6923752,190.356628,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.699131,41.6686249,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,129.7677,136.7173,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,72.2351074,-89.5758438,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-58.6216736,36.6001625,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-91.16465,-34.5423813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.9450884,54.1967125,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.1930122,186.752548,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-0.338143289,27.6326561,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-95.6600571,10.7459345,0,0,0,0.000624999986,0.00999999978,0,0,0
