measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.8436012,51.9418335,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.7632122,6.01928616,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.2543335,4.32612228,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.8160477,-46.2121582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.483242,33.7702026,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,117.043121,-136.367844,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.1428452,-3.87413025,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-81.5202179,18.0186291,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.48600101,-31.8667259,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-66.4481583,64.204895,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-82.1267548,103.794647,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-35.5560493,11.6924391,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,120.535698,9.07585907,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-37.3394012,-92.0752335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-95.2002792,67.3883896,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.3637581,-7.50361872,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-163.142593,35.7195396,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.0389624,-63.611042,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-134.436508,127.011833,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-123.8022,155.196014,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-53.3644142,17.9972515,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,180.784225,13.8161411,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-55.6920052,-138.298218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-143.082748,100.775513,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,75.5072174,-11.2219591,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,22.6776447,-95.3129425,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-71.2028732,23.6667938,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-73.7420731,-184.74678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-191.125412,133.873016,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,100.707222,-14.9015703,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,30.3354778,-127.310547,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-89.0419312,29.4480457,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,125.912605,-18.2279339,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,38.0820847,-158.946014,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-106.879356,35.0783081,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,151.162903,-21.6207905,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,46.0098839,-190.591675,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-124.747208,40.7544594,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,176.399506,-24.7531834,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-142.621597,46.4111519,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-160.500076,52.1094818,0,0,0,0.000624999986,0.00999999978,0,0,0
