measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.900135,68.1554413,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.3096848,-1.43421054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.98221731,-37.4504471,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.4120178,148.330154,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.1563911,-153.695557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.68353808,-61.6713066,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.3673363,-3.60260534,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-45.4152946,29.8240261,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.85017776,-17.3679905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.2252502,67.3276901,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.7754288,17.6787071,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.39276791,-23.0795727,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.3952122,1.61992359,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,49.2414017,-9.97458458,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.6531439,68.4911346,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.3037148,136.207581,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-74.5631561,-3.03330541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.3325491,-74.6180954,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,3.8101356,-123.276337,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,62.7568932,-6.79763412,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-91.0021591,59.6684761,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.5761318,-34.7480965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,75.9188004,135.123199,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-69.6481018,35.0771179,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.8733501,-46.5191345,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,40.7873459,3.52010226,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,98.4894867,-19.6270866,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-29.9564095,136.893646,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-111.835266,-4.82529306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,22.0740337,-111.929199,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,6.27832365,-184.942093,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,94.2525635,-9.13204479,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-136.710373,88.9263382,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.0884418,-52.464325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-104.545326,52.5197716,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.3959827,-69.7783508,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,61.1398697,5.10909128,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,147.784363,-29.1336823,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-149.112289,-6.26233435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,30.2984486,-148.695709,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,125.826637,-11.6388922,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-182.462387,118.26181,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.5648003,-69.87117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-139.63385,69.6477432,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,34.0098038,-92.7009354,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,81.4947662,6.84009075,0,0,0,0.000624999986,0.00999999978,0,0,0
