measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.6399317,15.420578,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.89014554,-59.0670547,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.6410007,52.6556778,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.1283646,14.9692183,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.0099831,8.7451582,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-56.3312721,11.4619446,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.6615391,-27.3696327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.5945854,12.7110481,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,53.5646324,-60.6210594,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,47.4426918,-49.3165283,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,63.3726158,11.9191504,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.5711365,30.3343258,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-31.5919247,30.9983234,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.17015743,-117.640587,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,36.8730316,105.461281,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-60.3144722,29.7611885,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,63.9645576,17.3685989,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-112.754524,22.5459385,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.3079891,-54.7365456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,44.935955,25.7088604,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,108.238617,-120.393684,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,95.2563477,-98.4612808,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,126.748787,24.1618729,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-57.1967163,60.1353378,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-47.8625526,46.1531219,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,12.7784138,-176.824982,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,54.6690674,158.338211,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-90.5173264,44.6435356,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,95.9103088,25.9932346,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-169.197342,33.499958,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-43.847126,-81.95578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,67.0818481,39.3654404,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,164.155441,-178.682724,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,143.314468,-147.135956,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,189.973511,36.7028236,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-85.9116287,90.2359772,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-64.4421082,60.6433487,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-120.770859,59.2045441,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,127.823273,35.0658379,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-58.3177528,-109.51606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,89.0123367,53.3751564,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,191.691925,-195.526016,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-114.780014,120.007011,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-81.3905945,74.9655914,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-151.086258,74.0883026,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,159.701752,43.9702072,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-72.6871567,-136.888519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,110.629478,67.6369705,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-143.740265,149.343857,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-98.6038132,88.9613647,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-181.427322,88.5324554,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,191.529739,53.1255035,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-87.0391006,-164.34668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,131.940155,82.2332764,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-172.765427,179.11937,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-116.110031,102.36554,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-101.293365,-191.891953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,153.112045,97.4015884,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-133.84256,115.594482,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,173.961533,112.846092,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-151.946045,128.378464,0,0,0,0.000624999986,0.00999999978,0,0,0
